frame "<!--framePath //<!--frame0-->-->" - has 1 onunload handler(s)
CONSOLE MESSAGE: Blocked alert('mainFrame beforeunload PASS') during beforeunload.
CONSOLE MESSAGE: Blocked confirm('mainFrame beforeunload PASS') during beforeunload.
CONSOLE MESSAGE: Blocked prompt('mainFrame beforeunload PASS') during beforeunload.
CONSOLE MESSAGE: Blocked alert('iFrame click PASS') during beforeunload.
CONSOLE MESSAGE: Blocked confirm('iFrame click PASS') during beforeunload.
CONSOLE MESSAGE: Blocked prompt('iFrame click PASS') during beforeunload.
CONSOLE MESSAGE: Blocked alert('iFrame beforeunload PASS') during beforeunload.
CONSOLE MESSAGE: Blocked confirm('iFrame beforeunload PASS') during beforeunload.
CONSOLE MESSAGE: Blocked prompt('iFrame beforeunload PASS') during beforeunload.
CONSOLE MESSAGE: Blocked alert('mainFrame click PASS') during beforeunload.
CONSOLE MESSAGE: Blocked confirm('mainFrame click PASS') during beforeunload.
CONSOLE MESSAGE: Blocked prompt('mainFrame click PASS') during beforeunload.
CONSOLE MESSAGE: Blocked alert('mainFrame pagehide PASS') during pagehide.
CONSOLE MESSAGE: Blocked confirm('mainFrame pagehide PASS') during pagehide.
CONSOLE MESSAGE: Blocked prompt('mainFrame pagehide PASS') during pagehide.
CONSOLE MESSAGE: Blocked alert('iFrame click PASS') during pagehide.
CONSOLE MESSAGE: Blocked confirm('iFrame click PASS') during pagehide.
CONSOLE MESSAGE: Blocked prompt('iFrame click PASS') during pagehide.
CONSOLE MESSAGE: Blocked alert('mainFrame unload PASS') during unload.
CONSOLE MESSAGE: Blocked confirm('mainFrame unload PASS') during unload.
CONSOLE MESSAGE: Blocked prompt('mainFrame unload PASS') during unload.
CONSOLE MESSAGE: Blocked alert('iFrame click PASS') during unload.
CONSOLE MESSAGE: Blocked confirm('iFrame click PASS') during unload.
CONSOLE MESSAGE: Blocked prompt('iFrame click PASS') during unload.
CONSOLE MESSAGE: Blocked alert('iFrame pagehide PASS') during pagehide.
CONSOLE MESSAGE: Blocked confirm('iFrame pagehide PASS') during pagehide.
CONSOLE MESSAGE: Blocked prompt('iFrame pagehide PASS') during pagehide.
CONSOLE MESSAGE: Blocked alert('iFrame unload PASS') during unload.
CONSOLE MESSAGE: Blocked confirm('iFrame unload PASS') during unload.
CONSOLE MESSAGE: Blocked prompt('iFrame unload PASS') during unload.
PASS
