Test to make sure we push down inline styles properly.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


FAIL bold on first word of <b><div>hello</div> world</b> yields <b><div>hello</div> world</b>, expected <div>hello</div><b> world</b>
FAIL bold on first word of <b><div>hello</div>world</b> yields <b><div>hello</div>world</b>, expected <div>hello</div><b>world</b>
FAIL bold on first word of <b><div>hello</div><em>world</em></b> yields <b><div>hello</div><em>world</em></b>, expected <div>hello</div><em style="font-weight: bold;">world</em>
FAIL bold on second word of <b>hello <div>world</div></b> yields <b>hello <div>world</div></b>, expected <b>hello </b><div>world</div>
FAIL bold on second word of <b><em>hello</em> <div>world</div></b> yields <b><em>hello</em> <div>world</div></b>, expected <em style="font-weight: bold;">hello</em> <div>world</div>
FAIL bold on all of <b> <div>text</div> </b> yields <b> <div>text</div> </b>, expected  <div>text</div> 
FAIL bold on all of <b><strike><div>text</div></strike></b> yields <b><strike><div>text</div></strike></b>, expected <strike><div>text</div></strike>
FAIL bold on first word of <b><div>hello</div><div>world</div></b> yields <b><div>hello</div><div>world</div></b>, expected <div>hello</div><div style="font-weight: bold;">world</div>
FAIL bold on first word of <b><div>hello</div><div style="font-weight: normal;">world</div>webkit</b> yields <b><div>hello</div><div style="font-weight: normal;">world</div>webkit</b>, expected <div>hello</div><div style="font-weight: normal;">world</div><b>webkit</b>
FAIL bold on second word of <b style="font-style: italic;">hello world</b> yields <b style="font-style: italic;">hello world</b>, expected <b style="font-style: italic;">hello</b><span style="font-style: italic;"> world</span>
FAIL underline on second word of <u>hello <b>world</b> webkit</u> yields <u>hello <b>world</b> webkit</u>, expected <u>hello</u> <b>world</b><u> webkit</u>
FAIL underline on last two words of <u>hello <b>world</b> webkit</u> yields <u>hello <b>world</b> webkit</u>, expected <u>hello </u><b>world</b> webkit
FAIL underline on last two words of <u>hello <b>world webkit</b></u> yields <u>hello <b>world webkit</b></u>, expected <u>hello </u><b>world webkit</b>
FAIL underline on second word of <u>hello <b>world webkit</b></u> yields <u>hello <b>world webkit</b></u>, expected <u>hello</u> <b>world<u> webkit</u></b>
FAIL underline on second word of <u><b>hello world</b> webkit</u> yields <u><b>hello world</b> webkit</u>, expected <b><u>hello</u> world</b><u> webkit</u>
FAIL underline on second word of <u><strike>hello world</strike></u> yields <u><strike>hello world</strike></u>, expected <strike><u>hello</u> world</strike>
FAIL underline on second word of <u><strike>hello world webkit</strike></u> yields <u><strike>hello world webkit</strike></u>, expected <strike><u>hello</u> world<u> webkit</u></strike>
FAIL underline on second word of <u><strike>hello world</strike> webkit</u> yields <u><strike>hello world</strike> webkit</u>, expected <strike><u>hello</u> world</strike><u> webkit</u>
FAIL underline on second word of <u>hello <em><code>world webkit</code></em> rocks</u> yields <u>hello <em><code>world webkit</code></em> rocks</u>, expected <u>hello</u> <em><code>world<u> webkit</u></code></em><u> rocks</u>
FAIL strikeThrough on all of <s style="color: blue;">hello world</strike> yields <s style="color: blue;">hello world</s>, expected <span style="color: blue;">hello world</span>
FAIL strikeThrough on first word of <s style="color: blue;"><div>hello</div> <b>world</b> webkit</strike> yields <s style="color: blue;"><div>hello</div> <b>world</b> webkit</s>, expected <span style="color: blue;"><div>hello</div> <b style="text-decoration: line-through;">world</b><strike> webkit</strike></span>
PASS successfullyParsed is true

TEST COMPLETE

