#data
<body><template>Hello</template>
#errors
#document
| <html>
|   <head>
|   <body>
|     <template>
|       #document-fragment
|         "Hello"

#data
<template>Hello</template>
#errors
#document
| <html>
|   <head>
|     <template>
|       #document-fragment
|         "Hello"
|   <body>

#data
<template></template><div></div>
#errors
#document
| <html>
|   <head>
|     <template>
|       #document-fragment
|   <body>
|     <div>

#data
<html><template>Hello</template>
#errors
#document
| <html>
|   <head>
|     <template>
|       #document-fragment
|         "Hello"
|   <body>

#data
<head><template><div></div></template></head>
#errors
#document
| <html>
|   <head>
|     <template>
|       #document-fragment
|         <div>
|   <body>

#data
<div><template><div><span></template><b>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <template>
|         #document-fragment
|           <div>
|             <span>
|       <b>

#data
<div><template></div>Hello
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <template>
|         #document-fragment
|           "Hello"

#data
<div></template></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>

#data
<table><template></template></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         #document-fragment

#data
<table><template></template></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         #document-fragment

#data
<table><div><template></template></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <template>
|         #document-fragment
|     <table>

#data
<table><template></template><div></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|     <table>
|       <template>
|         #document-fragment

#data
<table>   <template></template></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       "   "
|       <template>
|         #document-fragment

#data
<table><tbody><template></template></tbody>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <template>
|           #document-fragment

#data
<table><tbody><template></tbody></template>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <template>
|           #document-fragment

#data
<table><tbody><template></template></tbody></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <template>
|           #document-fragment

#data
<table><thead><template></template></thead>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
