layer at (0,0) size 800x1508
  RenderView at (0,0) size 800x600
layer at (373,0) size 427x600
  RenderBlock {HTML} at (0,0) size 427x600
layer at (381,8) size 411x1500
  RenderBody {BODY} at (8,8) size 411x1500
    RenderMultiColumnSet at (0,0) size 411x1500
layer at (-318,8) size 1110x479 backgroundClip at (0,0) size 800x1508 clip at (0,0) size 800x1508
  RenderMultiColumnFlowThread at (0,0) size 1110x479
    RenderBlock {DIV} at (19,0) size 61x479 [bgcolor=#00FFFF]
      RenderBlock (floating) {DIV} at (4,4) size 568x241 [bgcolor=#FFFF00]
        RenderImage {IMG} at (0,0) size 133x70
        RenderText {#text} at (0,70) size 159x239
          text run at (0,70) width 96: "You've already"
          text run at (20,70) width 155: "downloaded a build. All"
          text run at (40,70) width 165: "you have to do is use it as"
          text run at (60,70) width 148: "your everyday browser"
          text run at (80,70) width 155: "and mail/news reader. If"
          text run at (100,70) width 155: "you downloaded a build"
          text run at (120,70) width 169: "with Talkback, please turn"
          text run at (140,0) width 116: "it on when it asks."
        RenderBlock (floating) {DIV} at (140,156) size 427x84 [bgcolor=#FF0000]
          RenderBlock {P} at (16,0) size 20x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 1"
          RenderBlock {P} at (52,0) size 20x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 2"
          RenderBlock {P} at (88,0) size 20x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 3"
          RenderBlock {P} at (124,0) size 20x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 4"
          RenderBlock {P} at (160,0) size 20x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 5"
          RenderBlock {P} at (196,0) size 20x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 6"
          RenderBlock {P} at (246,0) size 21x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 7"
          RenderBlock {P} at (282,0) size 21x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 8"
          RenderBlock {P} at (318,0) size 21x83
            RenderText {#text} at (0,0) size 19x75
              text run at (0,0) width 75: "Hola hola 9"
          RenderBlock {P} at (354,0) size 21x83
            RenderText {#text} at (0,0) size 19x83
              text run at (0,0) width 83: "Hola hola 10"
          RenderBlock {P} at (390,0) size 21x83
            RenderText {#text} at (0,0) size 19x83
              text run at (0,0) width 83: "Hola hola 11"
        RenderText {#text} at (160,0) size 119x157
          text run at (160,0) width 157: "Talkback reports give us"
          text run at (180,0) width 146: "really valuable data on"
          text run at (200,0) width 138: "which crashes are the"
          text run at (220,0) width 144: "most serious, and how"
          text run at (240,0) width 104: "often people are"
          text run at (260,0) width 124: "encountering them."
      RenderBlock (floating) {DIV} at (0,394) size 340x85 [bgcolor=#FF00FF]
        RenderBlock {P} at (16,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 1"
        RenderBlock {P} at (52,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 2"
        RenderBlock {P} at (88,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 3"
        RenderBlock {P} at (124,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 4"
        RenderBlock {P} at (160,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 5"
        RenderBlock {P} at (196,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 6"
        RenderBlock {P} at (232,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 7"
        RenderBlock {P} at (268,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 8"
        RenderBlock {P} at (304,0) size 20x85
          RenderText {#text} at (0,0) size 19x85
            text run at (0,0) width 85: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 60x479
        RenderText {#text} at (1,248) size 58x130
          text run at (1,248) width 125: "What Needs"
          text run at (31,248) width 130: "To Be Done?"
    RenderBlock (floating) {DIV} at (99,248) size 420x84 [bgcolor=#808080]
      RenderBlock {P} at (16,0) size 20x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 1"
      RenderBlock {P} at (52,0) size 20x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 2"
      RenderBlock {P} at (88,0) size 20x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 3"
      RenderBlock {P} at (124,0) size 20x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 4"
      RenderBlock {P} at (160,0) size 20x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 5"
      RenderBlock {P} at (196,0) size 20x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 6"
      RenderBlock {P} at (232,0) size 20x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 7"
      RenderBlock {P} at (268,0) size 20x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 8"
      RenderBlock {P} at (311,0) size 21x83
        RenderText {#text} at (0,0) size 19x75
          text run at (0,0) width 75: "Hola hola 9"
      RenderBlock {P} at (347,0) size 21x83
        RenderText {#text} at (0,0) size 19x83
          text run at (0,0) width 83: "Hola hola 10"
      RenderBlock {P} at (383,0) size 21x83
        RenderText {#text} at (0,0) size 19x83
          text run at (0,0) width 83: "Hola hola 11"
    RenderBlock {DL} at (99,0) size 783x479
      RenderBlock {DT} at (0,0) size 40x479
        RenderText {#text} at (0,331) size 39x44
          text run at (0,331) width 44: "Report"
          text run at (20,331) width 33: "Bugs"
      RenderBlock {DD} at (56,40) size 516x439
        RenderBlock {P} at (0,0) size 516x439
          RenderText {#text} at (0,291) size 355x148
            text run at (0,291) width 44: "You've"
            text run at (20,291) width 48: "already"
            text run at (204,291) width 131: "downloaded a build."
            text run at (224,291) width 134: "All you have to do is"
            text run at (255,291) width 39: "use it "
            text run at (255,329) width 18: "as "
            text run at (255,346) width 93: "your everyday"
            text run at (275,291) width 79: "browser and"
            text run at (295,291) width 128: "mail/news reader. If"
            text run at (315,291) width 118: "you downloaded a"
            text run at (335,291) width 70: "build with "
            text run at (335,360) width 63: "Talkback,"
          RenderInline {EM} at (0,0) size 20x105
            RenderText {#text} at (355,291) size 20x105
              text run at (355,291) width 46: "please "
              text run at (355,335) width 60: "turn it on"
          RenderText {#text} at (355,395) size 140x435
            text run at (355,395) width 39: " when"
            text run at (375,208) width 192: "it asks. Talkback reports give "
            text run at (375,398) width 15: "us"
            text run at (395,208) width 130: "really valuable data "
            text run at (395,337) width 60: "on which"
            text run at (415,208) width 210: "crashes are the most serious, and"
            text run at (435,208) width 32: "how "
            text run at (435,239) width 191: "often people are encountering"
            text run at (455,0) width 285: "them. And all you have to do is click \"OK\". "
            text run at (455,284) width 140: "If you find something"
            text run at (475,0) width 317: "you think is a bug, check to see if it's not already "
          RenderInline {A} at (0,0) size 20x84 [color=#0000EE]
            RenderText {#text} at (475,316) size 20x84
              text run at (475,316) width 84: "known about"
          RenderText {#text} at (475,399) size 40x431
            text run at (475,399) width 32: ", and"
            text run at (495,0) width 76: "then please "
            text run at (495,75) width 70: "follow the "
          RenderInline {A} at (0,0) size 20x169 [color=#0000EE]
            RenderText {#text} at (495,144) size 20x169
