layer at (0,0) size 785x638
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x638
  RenderBlock {HTML} at (0,0) size 785x638
    RenderBody {BODY} at (8,8) size 769x622
      RenderBlock (anonymous) at (0,0) size 769x36
        RenderText {#text} at (0,0) size 758x36
          text run at (0,0) width 732: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (731,0) width 27: "You"
          text run at (0,18) width 158: "should see no red below."
layer at (8,44) size 769x586 layerType: background only
layer at (13,49) size 759x576
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 759x576 [bgcolor=#EEEEEE]
layer at (8,44) size 769x586 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,36) size 769x586 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderMultiColumnSet at (35,5) size 699x576
layer at (43,49) size 222x1728 backgroundClip at (0,0) size 785x638 clip at (0,0) size 785x638
  RenderMultiColumnFlowThread at (35,5) size 223x1728
    RenderText {#text} at (0,0) size 223x1728
      text run at (0,0) width 182: "Lorem ipsum dolor sit amet,"
      text run at (0,18) width 218: "consectetuer adipiscing elit. Nulla"
      text run at (0,36) width 184: "varius enim ac mi. Curabitur"
      text run at (0,54) width 180: "sollicitudin felis quis lectus."
      text run at (0,72) width 212: "Quisque adipiscing rhoncus sem."
      text run at (0,90) width 206: "Proin nulla purus, vulputate vel,"
      text run at (0,108) width 197: "varius ut, euismod et, nisi. Sed"
      text run at (0,126) width 165: "vitae felis vel orci sagittis"
      text run at (0,144) width 221: "aliquam. Cras convallis adipiscing"
      text run at (0,162) width 174: "sem. Nam nonummy enim."
      text run at (0,180) width 216: "Nullam bibendum lobortis neque."
      text run at (0,198) width 189: "Vestibulum velit orci, tempus"
      text run at (0,216) width 209: "euismod, pretium quis, interdum"
      text run at (0,234) width 217: "vitae, nulla. Phasellus eget ante et"
      text run at (0,252) width 207: "tortor condimentum vestibulum."
      text run at (0,270) width 206: "Suspendisse hendrerit quam nec"
      text run at (0,288) width 217: "felis. Sed varius turpis vitae pede."
      text run at (0,306) width 182: "Lorem ipsum dolor sit amet,"
      text run at (0,324) width 217: "consectetuer adipiscing elit. Proin"
      text run at (0,342) width 196: "bibendum justo ac enim. Class"
      text run at (0,360) width 192: "aptent taciti sociosqu ad litora"
      text run at (0,378) width 204: "torquent per conubia nostra, per"
      text run at (0,396) width 185: "inceptos hymenaeos. Sed leo"
      text run at (0,414) width 176: "nulla, rutrum eu, dictum ut,"
      text run at (0,432) width 194: "posuere vel, arcu. Nam libero."
      text run at (0,450) width 141: "Morbi orci. Maecenas"
      text run at (0,468) width 210: "pellentesque. Curabitur erat erat,"
      text run at (0,486) width 188: "ullamcorper at, gravida vitae,"
      text run at (0,504) width 205: "iaculis vitae, elit. Nullam quam."
      text run at (0,522) width 209: "Quisque orci lectus, ullamcorper"
      text run at (0,540) width 201: "eu, imperdiet sed, accumsan et,"
      text run at (0,558) width 207: "ligula. Duis diam nisl, sagittis a,"
      text run at (0,576) width 196: "blandit volutpat, interdum sed,"
      text run at (0,594) width 204: "velit. Vestibulum quam. Nulla a"
      text run at (0,612) width 205: "purus. Phasellus semper semper"
      text run at (0,630) width 179: "lectus. Nulla porttitor, dolor"
      text run at (0,648) width 199: "dictum scelerisque luctus, velit"
      text run at (0,666) width 216: "ipsum lobortis mauris, ac pretium"
      text run at (0,684) width 220: "enim nunc vel risus. Proin gravida"
      text run at (0,702) width 197: "mi ut sem cursus mattis. Fusce"
      text run at (0,720) width 208: "laoreet, nisi quis luctus volutpat,"
      text run at (0,738) width 189: "arcu pede tincidunt enim, nec"
      text run at (0,756) width 187: "malesuada urna nisl eu enim."
      text run at (0,774) width 204: "Vivamus varius augue ac purus."
      text run at (0,792) width 217: "Vestibulum vestibulum. Phasellus"
      text run at (0,810) width 167: "et est vitae ante accumsan"
      text run at (0,828) width 212: "rhoncus. Morbi convallis, arcu at"
      text run at (0,846) width 180: "hendrerit gravida, sem diam"
      text run at (0,864) width 223: "dignissim risus, sed aliquet erat mi"
      text run at (0,882) width 196: "ut mi. Nunc cursus lacinia elit."
      text run at (0,900) width 171: "Nunc nisi. Quisque at erat."
      text run at (0,918) width 196: "Vestibulum dictum quam vitae"
      text run at (0,936) width 198: "nibh. Nunc vitae ante non odio"
      text run at (0,954) width 200: "interdum blandit. Curabitur leo"
      text run at (0,972) width 212: "quam, fermentum sed, feugiat in,"
      text run at (0,990) width 217: "ullamcorper id, nibh. Suspendisse"
      text run at (0,1008) width 198: "ac turpis. In iaculis sollicitudin"
      text run at (0,1026) width 189: "dui. Aenean vitae lectus vitae"
      text run at (0,1044) width 196: "nulla pellentesque sollicitudin."
      text run at (0,1062) width 189: "Nunc gravida pharetra lectus."
      text run at (0,1080) width 195: "Etiam lacus ligula, placerat ut,"
      text run at (0,1098) width 200: "dictum vitae, tempus vel, risus."
      text run at (0,1116) width 190: "Cras rhoncus. Praesent varius"
      text run at (0,1134) width 220: "ultricies orci. Donec mattis, neque"
      text run at (0,1152) width 180: "ut ornare fringilla, ante urna"
      text run at (0,1170) width 204: "placerat eros, vel commodo nisi"
      text run at (0,1188) width 195: "tortor ut mauris. Morbi magna"
      text run at (0,1206) width 213: "dui, sagittis sit amet, tincidunt et,"
      text run at (0,1224) width 191: "elementum eget, quam. Fusce"
      text run at (0,1242) width 148: "molestie nisl vitae nisi."
      text run at (0,1260) width 198: "Vestibulum a sapien. Phasellus"
      text run at (0,1278) width 218: "ante lacus, vehicula non, cursus a,"
      text run at (0,1296) width 199: "tempor ut, magna. Suspendisse"
      text run at (0,1314) width 174: "potenti. Fusce aliquet, odio"
      text run at (0,1332) width 198: "viverra vulputate dictum, enim"
      text run at (0,1350) width 206: "odio luctus purus, ut scelerisque"
      text run at (0,1368) width 202: "quam nulla non est. Donec eros"
      text run at (0,1386) width 208: "lacus, egestas vitae, lacinia quis,"
      text run at (0,1404) width 192: "tempor quis, pede. Morbi orci"
      text run at (0,1422) width 162: "erat, iaculis id, ornare ac,"
      text run at (0,1440) width 208: "elementum at, sem. Nunc ornare"
      text run at (0,1458) width 184: "sodales nisi. Morbi interdum"
      text run at (0,1476) width 198: "commodo nisl. Fusce eget eros"
      text run at (0,1494) width 182: "non nisi ornare facilisis. Sed"
      text run at (0,1512) width 216: "placerat, est non posuere posuere,"
      text run at (0,1530) width 188: "purus sem dignissim libero, a"
      text run at (0,1548) width 191: "viverra tellus dolor vel lorem."
      text run at (0,1566) width 174: "Cras augue. Etiam ultricies"
      text run at (0,1584) width 214: "consequat odio. Mauris ac libero."
      text run at (0,1602) width 173: "Etiam posuere, libero vitae"
      text run at (0,1620) width 168: "euismod gravida, urna elit"
      text run at (0,1638) width 205: "imperdiet magna, vel cursus elit"
      text run at (0,1656) width 214: "felis non mauris. Donec orci erat,"
      text run at (0,1674) width 194: "porta id, dignissim ut, posuere"
      text run at (0,1692) width 159: "dictum, leo. Suspendisse"
      text run at (0,1710) width 162: "scelerisque egestas nulla."
