Tests that scripts panel UI elements work as intended.

Debugger was enabled.

Running: testInitialLoad

Running: testHistory

Running: testSourceFramesCount
Page reloaded.

Running: testFilesSelect
text: ?a=b, tooltip: ?a=b
text: example.com/, tooltip: http://example.com/?a=b
text: script.js, tooltip: <root>/foo/bar/script.js
text: script.js, tooltip: <root>/foo/bar/script.js?a=1
text: script.js, tooltip: <root>/foo/bar/script.js?a=2
text: script.js, tooltip: <root>/foo/baz/script.js
text: very_loooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo..., tooltip: very_looooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooong_url
text: Content scripts, tooltip: 
text: contentScript.js, tooltip: <root>/foo/bar/contentScript.js?a=1
text: contentScript.js, tooltip: <root>/foo/bar/contentScript.js?a=2
text: contentScript2.js, tooltip: <root>/foo/bar/contentScript2.js?a=1
Debugger was disabled.

