SUCCESS: click at 10, 10 was correctly ignored
SUCCESS: click received at: 30, 100
SUCCESS: click at 29, 100 was correctly ignored
SUCCESS: click received at: 30, 50
SUCCESS: click at 30, 49 was correctly ignored
SUCCESS: click received at: 30, 150
SUCCESS: click at 30, 151 was correctly ignored
SUCCESS: click received at: 300, 100
SUCCESS: click at 301, 100 was correctly ignored
SUCCESS: click received at: 300, 50
SUCCESS: click at 300, 49 was correctly ignored
SUCCESS: click received at: 300, 150
SUCCESS: click at 300, 151 was correctly ignored

