layer at (0,0) size 785x666 backgroundClip at (0,0) size 785x665.58 clip at (0,0) size 785x665.58
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x666 backgroundClip at (0,0) size 785x665.58 clip at (0,0) size 785x665.58
  RenderBlock {html} at (0,0) size 785x665.58
    RenderBody {body} at (11.52,23.03) size 761.97x631.03
      RenderBlock {p} at (0,0) size 761.97x26 [color=#000080]
        RenderText {#text} at (0,0) size 588x26
          text run at (0,0) width 588: "There should be a blue circle with the word \"TEST\" in it below."
      RenderBlock (anonymous) at (0,49.03) size 761.97x582
        RenderText {#text} at (0,0) size 0x0
        RenderText {#text} at (0,0) size 0x0
        RenderText {#text} at (0,0) size 0x0
        RenderText {#text} at (0,0) size 0x0
layer at (12,72) size 576x576 scrollWidth 480 scrollHeight 480
  RenderSVGRoot {svg} at (0,0) size 576x576
layer at (11.52,72.06) size 576x576
  RenderSVGViewportContainer at (0,0) size 576x576
layer at (11.52,72.06) size 400x400
  RenderSVGRect {rect} at (0,0) size 400x400 [fill={[type=SOLID] [color=#0000FF]}] [x=0.00] [y=0.00] [width=400.00] [height=400.00]
layer at (11.52,72.06) size 400x400
  RenderSVGEllipse {circle} at (0,0) size 400x400 [fill={[type=SOLID] [color=#000080]}] [cx=200.00] [cy=200.00] [r=200.00]
layer at (11.52,72.06) size 400x50 scrollHeight 59
  RenderSVGForeignObject {foreignObject} at (0,0) size 400x50 [color=#FFFFFF]
    RenderBlock {div} at (0,0) size 400x59
      RenderText {#text} at (140,0) size 120x59
        text run at (140,0) width 120: "TEST"
