layer at (0,0) size 784x820
  RenderView at (0,0) size 784x600
layer at (0,0) size 784x820
  RenderBlock {HTML} at (0,0) size 784x820
    RenderBody {BODY} at (8,8) size 768x804
      RenderBlock (anonymous) at (0,0) size 768x44
        RenderText {#text} at (0,0) size 755x44
          text run at (0,0) width 755: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them."
          text run at (0,22) width 198: "You should see no red below."
layer at (8,52) size 768x760 layerType: background only
layer at (13,57) size 758x750
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 758x750 [bgcolor=#EEEEEE]
layer at (8,52) size 768x760 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,44) size 768x760 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 222x2204
      text run at (35,5) width 191: "Lorem ipsum dolor sit amet,"
      text run at (35,27) width 184: "consectetuer adipiscing elit."
      text run at (35,49) width 164: "Nulla varius enim ac mi."
      text run at (35,71) width 209: "Curabitur sollicitudin felis quis"
      text run at (35,93) width 174: "lectus. Quisque adipiscing"
      text run at (35,115) width 217: "rhoncus sem. Proin nulla purus,"
      text run at (35,137) width 219: "vulputate vel, varius ut, euismod"
      text run at (35,159) width 195: "et, nisi. Sed vitae felis vel orci"
      text run at (35,181) width 208: "sagittis aliquam. Cras convallis"
      text run at (35,203) width 212: "adipiscing sem. Nam nonummy"
      text run at (35,225) width 219: "enim. Nullam bibendum lobortis"
      text run at (35,247) width 193: "neque. Vestibulum velit orci,"
      text run at (35,269) width 207: "tempus euismod, pretium quis,"
      text run at (35,291) width 212: "interdum vitae, nulla. Phasellus"
      text run at (35,313) width 217: "eget ante et tortor condimentum"
      text run at (35,335) width 163: "vestibulum. Suspendisse"
      text run at (35,357) width 197: "hendrerit quam nec felis. Sed"
      text run at (35,379) width 212: "varius turpis vitae pede. Lorem"
      text run at (35,401) width 141: "ipsum dolor sit amet,"
      text run at (35,423) width 184: "consectetuer adipiscing elit."
      text run at (35,445) width 208: "Proin bibendum justo ac enim."
      text run at (35,467) width 202: "Class aptent taciti sociosqu ad"
      text run at (35,489) width 184: "litora torquent per conubia"
      text run at (35,511) width 216: "nostra, per inceptos hymenaeos."
      text run at (35,533) width 219: "Sed leo nulla, rutrum eu, dictum"
      text run at (35,555) width 178: "ut, posuere vel, arcu. Nam"
      text run at (35,577) width 195: "libero. Morbi orci. Maecenas"
      text run at (35,599) width 192: "pellentesque. Curabitur erat"
      text run at (35,621) width 195: "erat, ullamcorper at, gravida"
      text run at (35,643) width 204: "vitae, iaculis vitae, elit. Nullam"
      text run at (35,665) width 179: "quam. Quisque orci lectus,"
      text run at (35,687) width 206: "ullamcorper eu, imperdiet sed,"
      text run at (35,709) width 205: "accumsan et, ligula. Duis diam"
      text run at (35,731) width 209: "nisl, sagittis a, blandit volutpat,"
      text run at (35,755) width 211: "interdum sed, velit. Vestibulum"
      text run at (35,777) width 211: "quam. Nulla a purus. Phasellus"
      text run at (35,799) width 189: "semper semper lectus. Nulla"
      text run at (35,821) width 153: "porttitor, dolor dictum"
      text run at (35,843) width 198: "scelerisque luctus, velit ipsum"
      text run at (35,865) width 220: "lobortis mauris, ac pretium enim"
      text run at (35,887) width 216: "nunc vel risus. Proin gravida mi"
      text run at (35,909) width 184: "ut sem cursus mattis. Fusce"
      text run at (35,931) width 217: "laoreet, nisi quis luctus volutpat,"
      text run at (35,953) width 200: "arcu pede tincidunt enim, nec"
      text run at (35,975) width 197: "malesuada urna nisl eu enim."
      text run at (35,997) width 218: "Vivamus varius augue ac purus."
