layer at (0,0) size 785x998
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x998
  RenderBlock {HTML} at (0,0) size 785x998
    RenderBody {BODY} at (8,8) size 769x584
      RenderBlock (floating) {DIV} at (4,0) size 202x495 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x493
          text run at (1,1) width 200: "also the division of"
          text run at (1,30) width 200: "the mind into the"
          text run at (1,59) width 87: "rational,"
          text run at (1,88) width 200: "concupiscent, and"
          text run at (1,117) width 200: "irascible elements,"
          text run at (1,146) width 200: "or of pleasures"
          text run at (1,175) width 200: "and desires into"
          text run at (1,204) width 200: "necessary and"
          text run at (1,233) width 155: "unnecessary\x{2014}"
          text run at (1,262) width 200: "these and other"
          text run at (1,291) width 200: "great forms of"
          text run at (1,320) width 200: "thought are all of"
          text run at (1,349) width 66: "them "
          text run at (67,349) width 134: "to be found"
          text run at (1,378) width 200: "in the Republic,"
          text run at (1,407) width 200: "and were probably"
          text run at (1,436) width 200: "first invented by"
          text run at (1,465) width 60: "Plato."
      RenderBlock (floating) {DIV} at (214,0) size 202x495 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x493
          text run at (1,1) width 200: "also the division of"
          text run at (1,30) width 200: "the mind into the"
          text run at (1,59) width 87: "rational,"
          text run at (1,88) width 200: "concupiscent, and"
          text run at (1,117) width 200: "irascible elements,"
          text run at (1,146) width 200: "or of pleasures"
          text run at (1,175) width 200: "and desires into"
          text run at (1,204) width 200: "necessary and"
          text run at (1,233) width 155: "unnecessary\x{2014}"
          text run at (1,262) width 200: "these and other"
          text run at (1,291) width 200: "great forms of"
          text run at (1,320) width 200: "thought are all of"
          text run at (1,349) width 66: "them "
          text run at (67,349) width 134: "to be found"
          text run at (1,378) width 200: "in the Republic,"
          text run at (1,407) width 200: "and were probably"
          text run at (1,436) width 200: "first invented by"
          text run at (1,465) width 60: "Plato."
      RenderBlock (floating) {DIV} at (424,0) size 202x495 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x493
          text run at (1,1) width 200: "also the division of"
          text run at (1,30) width 200: "the mind into the"
          text run at (1,59) width 87: "rational,"
          text run at (1,88) width 200: "concupiscent, and"
          text run at (1,117) width 200: "irascible elements,"
          text run at (1,146) width 200: "or of pleasures"
          text run at (1,175) width 200: "and desires into"
          text run at (1,204) width 200: "necessary and"
          text run at (1,233) width 155: "unnecessary\x{2014}"
          text run at (1,262) width 200: "these and other"
          text run at (1,291) width 200: "great forms of"
          text run at (1,320) width 200: "thought are all of"
          text run at (1,349) width 66: "them "
          text run at (67,349) width 134: "to be found"
          text run at (1,378) width 200: "in the Republic,"
          text run at (1,407) width 200: "and were probably"
          text run at (1,436) width 200: "first invented by"
          text run at (1,465) width 60: "Plato."
      RenderBlock (floating) {DIV} at (4,495) size 202x495 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x493
          text run at (1,1) width 200: "also the division of"
          text run at (1,30) width 200: "the mind into the"
          text run at (1,59) width 87: "rational,"
          text run at (1,88) width 200: "concupiscent, and"
          text run at (1,117) width 200: "irascible elements,"
          text run at (1,146) width 200: "or of pleasures"
          text run at (1,175) width 200: "and desires into"
          text run at (1,204) width 200: "necessary and"
          text run at (1,233) width 155: "unnecessary\x{2014}"
          text run at (1,262) width 200: "these and other"
          text run at (1,291) width 200: "great forms of"
          text run at (1,320) width 200: "thought are all of"
          text run at (1,349) width 66: "them "
          text run at (67,349) width 134: "to be found"
          text run at (1,378) width 200: "in the Republic,"
          text run at (1,407) width 200: "and were probably"
          text run at (1,436) width 200: "first invented by"
          text run at (1,465) width 60: "Plato."
      RenderBlock (floating) {DIV} at (214,495) size 202x495 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x493
          text run at (1,1) width 200: "also the division of"
          text run at (1,30) width 200: "the mind into the"
          text run at (1,59) width 87: "rational,"
          text run at (1,88) width 200: "concupiscent, and"
          text run at (1,117) width 200: "irascible elements,"
          text run at (1,146) width 200: "or of pleasures"
          text run at (1,175) width 200: "and desires into"
          text run at (1,204) width 200: "necessary and"
          text run at (1,233) width 155: "unnecessary\x{2014}"
          text run at (1,262) width 200: "these and other"
          text run at (1,291) width 200: "great forms of"
          text run at (1,320) width 200: "thought are all of"
          text run at (1,349) width 66: "them "
          text run at (67,349) width 134: "to be found"
          text run at (1,378) width 200: "in the Republic,"
          text run at (1,407) width 200: "and were probably"
          text run at (1,436) width 200: "first invented by"
          text run at (1,465) width 60: "Plato."
