Tests border-start and border-end

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS testWidth("ltr", "-webkit-border-start-width: 10px; -webkit-border-start-style: solid") is 110
PASS testWidth("ltr", "-webkit-border-end-width: 20px; -webkit-border-end-style:  solid") is 120
PASS testWidth("rtl", "-webkit-border-start-width: 10px; -webkit-border-start-style:  solid") is 110
PASS testWidth("rtl", "-webkit-border-end-width: 20px; -webkit-border-end-style:  solid") is 120
PASS test("ltr", "-webkit-border-start-color: rgb(255, 0, 0)", "border-left-color") is "rgb(255, 0, 0)"
PASS test("ltr", "border-left-color: rgb(255, 0, 0)", "-webkit-border-start-color") is "rgb(255, 0, 0)"
PASS test("ltr", "-webkit-border-end-color: rgb(255, 0, 0)", "border-right-color") is "rgb(255, 0, 0)"
PASS test("ltr", "border-right-color: rgb(255, 0, 0)", "-webkit-border-end-color") is "rgb(255, 0, 0)"
PASS test("rtl", "-webkit-border-start-color: rgb(255, 0, 0)", "border-right-color") is "rgb(255, 0, 0)"
PASS test("rtl", "border-right-color: rgb(255, 0, 0)", "-webkit-border-start-color") is "rgb(255, 0, 0)"
PASS test("rtl", "-webkit-border-end-color: rgb(255, 0, 0)", "border-left-color") is "rgb(255, 0, 0)"
PASS test("rtl", "border-left-color: rgb(255, 0, 0)", "-webkit-border-end-color") is "rgb(255, 0, 0)"
PASS test("ltr", "-webkit-border-start-style: dotted", "border-left-style") is "dotted"
PASS test("ltr", "border-left-style: dotted", "-webkit-border-start-style") is "dotted"
PASS test("ltr", "-webkit-border-end-style: dotted", "border-right-style") is "dotted"
PASS test("ltr", "border-right-style: dotted", "-webkit-border-end-style") is "dotted"
PASS test("rtl", "-webkit-border-start-style: dotted", "border-right-style") is "dotted"
PASS test("rtl", "border-right-style: dotted", "-webkit-border-start-style") is "dotted"
PASS test("rtl", "-webkit-border-end-style: dotted", "border-left-style") is "dotted"
PASS test("rtl", "border-left-style: dotted", "-webkit-border-end-style") is "dotted"
PASS test("ltr", "-webkit-border-start-width: 10px; -webkit-border-start-style: solid", "border-left-width") is "10px"
PASS test("ltr", "-webkit-border-end-width: 10px; -webkit-border-end-style: solid", "border-right-width") is "10px"
PASS test("rtl", "-webkit-border-start-width: 10px; -webkit-border-start-style: solid", "border-right-width") is "10px"
PASS test("rtl", "-webkit-border-end-width: 10px; -webkit-border-end-style: solid", "border-left-width") is "10px"
PASS test("ltr", "border-left: 10px solid", "-webkit-border-start-width") is "10px"
PASS test("ltr", "border-right: 10px solid", "-webkit-border-end-width") is "10px"
PASS test("rtl", "border-left: 10px solid", "-webkit-border-end-width") is "10px"
PASS test("rtl", "border-right: 10px solid", "-webkit-border-start-width") is "10px"
PASS test("ltr", "-webkit-border-start: 10px solid red", "border-left-color") is "rgb(255, 0, 0)"
PASS test("ltr", "-webkit-border-start: 10px solid red", "border-left-style") is "solid"
PASS test("ltr", "-webkit-border-start: 10px solid red", "border-left-width") is "10px"
PASS test("rtl", "-webkit-border-start: 10px solid red", "border-right-color") is "rgb(255, 0, 0)"
PASS test("rtl", "-webkit-border-start: 10px solid red", "border-right-style") is "solid"
PASS test("rtl", "-webkit-border-start: 10px solid red", "border-right-width") is "10px"
PASS test("ltr", "-webkit-border-end: 10px solid red", "border-right-color") is "rgb(255, 0, 0)"
PASS test("ltr", "-webkit-border-end: 10px solid red", "border-right-style") is "solid"
PASS test("ltr", "-webkit-border-end: 10px solid red", "border-right-width") is "10px"
PASS test("rtl", "-webkit-border-end: 10px solid red", "border-left-color") is "rgb(255, 0, 0)"
PASS test("rtl", "-webkit-border-end: 10px solid red", "border-left-style") is "solid"
PASS test("rtl", "-webkit-border-end: 10px solid red", "border-left-width") is "10px"
PASS successfullyParsed is true

TEST COMPLETE

