This tests the parser for preserve aspect ratio attribute values.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Test string: 'none'
PASS imageElement.preserveAspectRatio.baseVal.align is 1
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMinYMin'
PASS imageElement.preserveAspectRatio.baseVal.align is 2
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMidYMin'
PASS imageElement.preserveAspectRatio.baseVal.align is 3
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMaxYMin'
PASS imageElement.preserveAspectRatio.baseVal.align is 4
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMinYMid'
PASS imageElement.preserveAspectRatio.baseVal.align is 5
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMidYMid'
PASS imageElement.preserveAspectRatio.baseVal.align is 6
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMaxYMid'
PASS imageElement.preserveAspectRatio.baseVal.align is 7
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMinYMax'
PASS imageElement.preserveAspectRatio.baseVal.align is 8
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMidYMax'
PASS imageElement.preserveAspectRatio.baseVal.align is 9
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMaxYMax'
PASS imageElement.preserveAspectRatio.baseVal.align is 10
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMinYMin meet'
PASS imageElement.preserveAspectRatio.baseVal.align is 2
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMidYMin meet'
PASS imageElement.preserveAspectRatio.baseVal.align is 3
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMaxYMin meet'
PASS imageElement.preserveAspectRatio.baseVal.align is 4
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMinYMid meet'
PASS imageElement.preserveAspectRatio.baseVal.align is 5
PASS imageElement.preserveAspectRatio.baseVal.meetOrSlice is 1

Test string: 'xMidYMid meet'
PASS imageElement.preserveAspectRatio.baseVal.align is 6
