This test fuzzes the color parser with semi-random attribute values and dumps the results of any values that parse successfully.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Parsed as rgb(0,0,255): blue
Parsed as rgb(0,255,0): rgb(0, 255, 0)
Parsed as rgb(240,248,255): aliceblue
Parsed as rgb(250,235,215): antiquewhite
Parsed as rgb(0,255,255): aqua
Parsed as rgb(127,255,212): aquamarine
Parsed as rgb(240,255,255): azure
Parsed as rgb(245,245,220): beige
Parsed as rgb(255,228,196): bisque
Parsed as rgb(0,0,0): black
Parsed as rgb(255,235,205): blanchedalmond
Parsed as rgb(0,0,255): blue
Parsed as rgb(138,43,226): blueviolet
Parsed as rgb(165,42,42): brown
Parsed as rgb(222,184,135): burlywood
Parsed as rgb(95,158,160): cadetblue
Parsed as rgb(127,255,0): chartreuse
Parsed as rgb(210,105,30): chocolate
Parsed as rgb(255,127,80): coral
Parsed as rgb(100,149,237): cornflowerblue
Parsed as rgb(255,248,220): cornsilk
Parsed as rgb(220,20,60): crimson
Parsed as rgb(0,255,255): cyan
Parsed as rgb(0,0,139): darkblue
Parsed as rgb(0,139,139): darkcyan
Parsed as rgb(184,134,11): darkgoldenrod
Parsed as rgb(169,169,169): darkgray
Parsed as rgb(0,100,0): darkgreen
Parsed as rgb(169,169,169): darkgrey
Parsed as rgb(189,183,107): darkkhaki
Parsed as rgb(139,0,139): darkmagenta
Parsed as rgb(85,107,47): darkolivegreen
Parsed as rgb(255,140,0): darkorange
Parsed as rgb(153,50,204): darkorchid
Parsed as rgb(139,0,0): darkred
Parsed as rgb(233,150,122): darksalmon
Parsed as rgb(143,188,143): darkseagreen
Parsed as rgb(72,61,139): darkslateblue
Parsed as rgb(47,79,79): darkslategray
Parsed as rgb(47,79,79): darkslategrey
Parsed as rgb(0,206,209): darkturquoise
Parsed as rgb(148,0,211): darkviolet
Parsed as rgb(255,20,147): deeppink
Parsed as rgb(0,191,255): deepskyblue
Parsed as rgb(105,105,105): dimgray
Parsed as rgb(105,105,105): dimgrey
Parsed as rgb(30,144,255): dodgerblue
Parsed as rgb(178,34,34): firebrick
Parsed as rgb(255,250,240): floralwhite
Parsed as rgb(34,139,34): forestgreen
Parsed as rgb(255,0,255): fuchsia
Parsed as rgb(220,220,220): gainsboro
Parsed as rgb(248,248,255): ghostwhite
Parsed as rgb(255,215,0): gold
Parsed as rgb(218,165,32): goldenrod
Parsed as rgb(128,128,128): gray
Parsed as rgb(0,128,0): green
Parsed as rgb(173,255,47): greenyellow
Parsed as rgb(128,128,128): grey
Parsed as rgb(240,255,240): honeydew
Parsed as rgb(255,105,180): hotpink
Parsed as rgb(205,92,92): indianred
Parsed as rgb(75,0,130): indigo
Parsed as rgb(255,255,240): ivory
Parsed as rgb(240,230,140): khaki
Parsed as rgb(230,230,250): lavender
Parsed as rgb(255,240,245): lavenderblush
Parsed as rgb(124,252,0): lawngreen
Parsed as rgb(255,250,205): lemonchiffon
Parsed as rgb(173,216,230): lightblue
Parsed as rgb(240,128,128): lightcoral
Parsed as rgb(224,255,255): lightcyan
Parsed as rgb(250,250,210): lightgoldenrodyellow
Parsed as rgb(211,211,211): lightgray
