Test the parsing of :not(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


2 :not(valid, invalid) selectors
selector ':not(*,::first-letter) { }' parsed: NO
selector ':not(*,::first-line) { }' parsed: NO
selector ':not(*,::before) { }' parsed: NO
selector ':not(*,::after) { }' parsed: NO
selector ':not(*,:first-letter) { }' parsed: NO
selector ':not(*,:first-line) { }' parsed: NO
selector ':not(*,:before) { }' parsed: NO
selector ':not(*,:after) { }' parsed: NO
selector ':not(*,) { }' parsed: NO
selector ':not(*,    ) { }' parsed: NO
selector ':not(*,,) { }' parsed: NO
selector ':not(*,.123class) { }' parsed: NO
selector ':not(*,#123id) { }' parsed: NO
selector ':not(*,[]) { }' parsed: NO
selector ':not(*,()) { }' parsed: NO
selector ':not(*,)) { }' parsed: NO
selector ':not(*,{}) { }' parsed: NO
selector ':not(*,}) { }' parsed: NO
selector ':not(*,:not()) { }' parsed: NO
selector ':not(*,:is()) { }' parsed: YES
selector ':not(*,:matches()) { }' parsed: YES
selector ':not(*,:nth-child()) { }' parsed: NO
selector ':not(*,:nth-child(2n of)) { }' parsed: NO
selector ':not(*,:not() { }' parsed: NO
selector ':not(*,:is() { }' parsed: NO
selector ':not(*,:matches() { }' parsed: NO
selector ':not(*,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(foobar,::first-letter) { }' parsed: NO
selector ':not(foobar,::first-line) { }' parsed: NO
selector ':not(foobar,::before) { }' parsed: NO
selector ':not(foobar,::after) { }' parsed: NO
selector ':not(foobar,:first-letter) { }' parsed: NO
selector ':not(foobar,:first-line) { }' parsed: NO
selector ':not(foobar,:before) { }' parsed: NO
selector ':not(foobar,:after) { }' parsed: NO
selector ':not(foobar,) { }' parsed: NO
selector ':not(foobar,    ) { }' parsed: NO
selector ':not(foobar,,) { }' parsed: NO
selector ':not(foobar,.123class) { }' parsed: NO
selector ':not(foobar,#123id) { }' parsed: NO
selector ':not(foobar,[]) { }' parsed: NO
selector ':not(foobar,()) { }' parsed: NO
selector ':not(foobar,)) { }' parsed: NO
selector ':not(foobar,{}) { }' parsed: NO
selector ':not(foobar,}) { }' parsed: NO
selector ':not(foobar,:not()) { }' parsed: NO
selector ':not(foobar,:is()) { }' parsed: YES
selector ':not(foobar,:matches()) { }' parsed: YES
selector ':not(foobar,:nth-child()) { }' parsed: NO
selector ':not(foobar,:nth-child(2n of)) { }' parsed: NO
selector ':not(foobar,:not() { }' parsed: NO
selector ':not(foobar,:is() { }' parsed: NO
selector ':not(foobar,:matches() { }' parsed: NO
selector ':not(foobar,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,::first-letter) { }' parsed: NO
selector ':not(#id,::first-line) { }' parsed: NO
selector ':not(#id,::before) { }' parsed: NO
selector ':not(#id,::after) { }' parsed: NO
selector ':not(#id,:first-letter) { }' parsed: NO
selector ':not(#id,:first-line) { }' parsed: NO
selector ':not(#id,:before) { }' parsed: NO
selector ':not(#id,:after) { }' parsed: NO
selector ':not(#id,) { }' parsed: NO
selector ':not(#id,    ) { }' parsed: NO
selector ':not(#id,,) { }' parsed: NO
selector ':not(#id,.123class) { }' parsed: NO
selector ':not(#id,#123id) { }' parsed: NO
selector ':not(#id,[]) { }' parsed: NO
selector ':not(#id,()) { }' parsed: NO
selector ':not(#id,)) { }' parsed: NO
selector ':not(#id,{}) { }' parsed: NO
selector ':not(#id,}) { }' parsed: NO
selector ':not(#id,:not()) { }' parsed: NO
selector ':not(#id,:is()) { }' parsed: YES
selector ':not(#id,:matches()) { }' parsed: YES
selector ':not(#id,:nth-child()) { }' parsed: NO
selector ':not(#id,:nth-child(2n of)) { }' parsed: NO
selector ':not(#id,:not() { }' parsed: NO
selector ':not(#id,:is() { }' parsed: NO
selector ':not(#id,:matches() { }' parsed: NO
selector ':not(#id,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(.class,::first-letter) { }' parsed: NO
selector ':not(.class,::first-line) { }' parsed: NO
selector ':not(.class,::before) { }' parsed: NO
selector ':not(.class,::after) { }' parsed: NO
selector ':not(.class,:first-letter) { }' parsed: NO
selector ':not(.class,:first-line) { }' parsed: NO
selector ':not(.class,:before) { }' parsed: NO
selector ':not(.class,:after) { }' parsed: NO
selector ':not(.class,) { }' parsed: NO
selector ':not(.class,    ) { }' parsed: NO
selector ':not(.class,,) { }' parsed: NO
selector ':not(.class,.123class) { }' parsed: NO
selector ':not(.class,#123id) { }' parsed: NO
selector ':not(.class,[]) { }' parsed: NO
selector ':not(.class,()) { }' parsed: NO
selector ':not(.class,)) { }' parsed: NO
selector ':not(.class,{}) { }' parsed: NO
selector ':not(.class,}) { }' parsed: NO
selector ':not(.class,:not()) { }' parsed: NO
selector ':not(.class,:is()) { }' parsed: YES
selector ':not(.class,:matches()) { }' parsed: YES
selector ':not(.class,:nth-child()) { }' parsed: NO
selector ':not(.class,:nth-child(2n of)) { }' parsed: NO
selector ':not(.class,:not() { }' parsed: NO
selector ':not(.class,:is() { }' parsed: NO
selector ':not(.class,:matches() { }' parsed: NO
selector ':not(.class,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,::first-letter) { }' parsed: NO
selector ':not(:first-child,::first-line) { }' parsed: NO
selector ':not(:first-child,::before) { }' parsed: NO
selector ':not(:first-child,::after) { }' parsed: NO
selector ':not(:first-child,:first-letter) { }' parsed: NO
selector ':not(:first-child,:first-line) { }' parsed: NO
selector ':not(:first-child,:before) { }' parsed: NO
selector ':not(:first-child,:after) { }' parsed: NO
selector ':not(:first-child,) { }' parsed: NO
selector ':not(:first-child,    ) { }' parsed: NO
selector ':not(:first-child,,) { }' parsed: NO
selector ':not(:first-child,.123class) { }' parsed: NO
selector ':not(:first-child,#123id) { }' parsed: NO
selector ':not(:first-child,[]) { }' parsed: NO
selector ':not(:first-child,()) { }' parsed: NO
selector ':not(:first-child,)) { }' parsed: NO
selector ':not(:first-child,{}) { }' parsed: NO
selector ':not(:first-child,}) { }' parsed: NO
selector ':not(:first-child,:not()) { }' parsed: NO
selector ':not(:first-child,:is()) { }' parsed: YES
selector ':not(:first-child,:matches()) { }' parsed: YES
selector ':not(:first-child,:nth-child()) { }' parsed: NO
selector ':not(:first-child,:nth-child(2n of)) { }' parsed: NO
