Test the parsing of :not(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


3 :not(valid, valid, invalid) selectors
selector ':not(*,*,::first-letter) { }' parsed: NO
selector ':not(*,*,::first-line) { }' parsed: NO
selector ':not(*,*,::before) { }' parsed: NO
selector ':not(*,*,::after) { }' parsed: NO
selector ':not(*,*,) { }' parsed: NO
selector ':not(*,*,    ) { }' parsed: NO
selector ':not(*,*,,) { }' parsed: NO
selector ':not(*,*,.123class) { }' parsed: NO
selector ':not(*,*,#123id) { }' parsed: NO
selector ':not(*,*,[]) { }' parsed: NO
selector ':not(*,*,()) { }' parsed: NO
selector ':not(*,*,)) { }' parsed: NO
selector ':not(*,*,{}) { }' parsed: NO
selector ':not(*,*,}) { }' parsed: NO
selector ':not(*,*,:not() { }' parsed: NO
selector ':not(*,*,:is() { }' parsed: NO
selector ':not(*,*,:matches() { }' parsed: NO
selector ':not(*,*,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,#id,::first-letter) { }' parsed: NO
selector ':not(*,#id,::first-line) { }' parsed: NO
selector ':not(*,#id,::before) { }' parsed: NO
selector ':not(*,#id,::after) { }' parsed: NO
selector ':not(*,#id,) { }' parsed: NO
selector ':not(*,#id,    ) { }' parsed: NO
selector ':not(*,#id,,) { }' parsed: NO
selector ':not(*,#id,.123class) { }' parsed: NO
selector ':not(*,#id,#123id) { }' parsed: NO
selector ':not(*,#id,[]) { }' parsed: NO
selector ':not(*,#id,()) { }' parsed: NO
selector ':not(*,#id,)) { }' parsed: NO
selector ':not(*,#id,{}) { }' parsed: NO
selector ':not(*,#id,}) { }' parsed: NO
selector ':not(*,#id,:not() { }' parsed: NO
selector ':not(*,#id,:is() { }' parsed: NO
selector ':not(*,#id,:matches() { }' parsed: NO
selector ':not(*,#id,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,:first-child,::first-letter) { }' parsed: NO
selector ':not(*,:first-child,::first-line) { }' parsed: NO
selector ':not(*,:first-child,::before) { }' parsed: NO
selector ':not(*,:first-child,::after) { }' parsed: NO
selector ':not(*,:first-child,) { }' parsed: NO
selector ':not(*,:first-child,    ) { }' parsed: NO
selector ':not(*,:first-child,,) { }' parsed: NO
selector ':not(*,:first-child,.123class) { }' parsed: NO
selector ':not(*,:first-child,#123id) { }' parsed: NO
selector ':not(*,:first-child,[]) { }' parsed: NO
selector ':not(*,:first-child,()) { }' parsed: NO
selector ':not(*,:first-child,)) { }' parsed: NO
selector ':not(*,:first-child,{}) { }' parsed: NO
selector ':not(*,:first-child,}) { }' parsed: NO
selector ':not(*,:first-child,:not() { }' parsed: NO
selector ':not(*,:first-child,:is() { }' parsed: NO
selector ':not(*,:first-child,:matches() { }' parsed: NO
selector ':not(*,:first-child,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,:visited,::first-letter) { }' parsed: NO
selector ':not(*,:visited,::first-line) { }' parsed: NO
selector ':not(*,:visited,::before) { }' parsed: NO
selector ':not(*,:visited,::after) { }' parsed: NO
selector ':not(*,:visited,) { }' parsed: NO
selector ':not(*,:visited,    ) { }' parsed: NO
selector ':not(*,:visited,,) { }' parsed: NO
