This attempts to test that inlining preserves basic function.arguments functionality when said functionality is used from inside and outside getters and from inlined code, all at once; but it fails at this and instead finds other bugs particularly in the DFG stack layout machinery.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
PASS argsToStr(bar("a" + __i, "b" + __i, "c" + __i)) threw exception TypeError: Cannot read property 'length' of undefined.
