Test to make sure we expose all the global constructor objects requested by http://www.w3.org/TR/SVG11/ecmascript-binding.html

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


FAIL SVGException.toString() should be [object SVGExceptionConstructor]. Was function SVGException() { [native code] }.
FAIL SVGElement.toString() should be [object SVGElementConstructor]. Was function SVGElement() { [native code] }.
FAIL SVGAnimatedBoolean.toString() should be [object SVGAnimatedBooleanConstructor]. Was function SVGAnimatedBoolean() { [native code] }.
FAIL SVGAnimatedString.toString() should be [object SVGAnimatedStringConstructor]. Was function SVGAnimatedString() { [native code] }.
FAIL SVGStringList.toString() should be [object SVGStringListConstructor]. Was function SVGStringList() { [native code] }.
FAIL SVGAnimatedEnumeration.toString() should be [object SVGAnimatedEnumerationConstructor]. Was function SVGAnimatedEnumeration() { [native code] }.
FAIL SVGAnimatedInteger.toString() should be [object SVGAnimatedIntegerConstructor]. Was function SVGAnimatedInteger() { [native code] }.
FAIL SVGNumber.toString() should be [object SVGNumberConstructor]. Was function SVGNumber() { [native code] }.
FAIL SVGAnimatedNumber.toString() should be [object SVGAnimatedNumberConstructor]. Was function SVGAnimatedNumber() { [native code] }.
FAIL SVGNumberList.toString() should be [object SVGNumberListConstructor]. Was function SVGNumberList() { [native code] }.
FAIL SVGAnimatedNumberList.toString() should be [object SVGAnimatedNumberListConstructor]. Was function SVGAnimatedNumberList() { [native code] }.
FAIL SVGLength.toString() should be [object SVGLengthConstructor]. Was function SVGLength() { [native code] }.
FAIL SVGAnimatedLength.toString() should be [object SVGAnimatedLengthConstructor]. Was function SVGAnimatedLength() { [native code] }.
FAIL SVGLengthList.toString() should be [object SVGLengthListConstructor]. Was function SVGLengthList() { [native code] }.
FAIL SVGAnimatedLengthList.toString() should be [object SVGAnimatedLengthListConstructor]. Was function SVGAnimatedLengthList() { [native code] }.
FAIL SVGAngle.toString() should be [object SVGAngleConstructor]. Was function SVGAngle() { [native code] }.
FAIL SVGAnimatedAngle.toString() should be [object SVGAnimatedAngleConstructor]. Was function SVGAnimatedAngle() { [native code] }.
FAIL SVGColor.toString() should be [object SVGColorConstructor]. Was function SVGColor() { [native code] }.
FAIL SVGICCColor.toString() should be [object SVGICCColorConstructor]. Threw exception ReferenceError: SVGICCColor is not defined
FAIL SVGRect.toString() should be [object SVGRectConstructor]. Was function SVGRect() { [native code] }.
FAIL SVGAnimatedRect.toString() should be [object SVGAnimatedRectConstructor]. Was function SVGAnimatedRect() { [native code] }.
FAIL SVGStylable.toString() should be [object SVGStylableConstructor]. Threw exception ReferenceError: SVGStylable is not defined
FAIL SVGLocatable.toString() should be [object SVGLocatableConstructor]. Threw exception ReferenceError: SVGLocatable is not defined
FAIL SVGTransformable.toString() should be [object SVGTransformableConstructor]. Threw exception ReferenceError: SVGTransformable is not defined
FAIL SVGTests.toString() should be [object SVGTestsConstructor]. Threw exception ReferenceError: SVGTests is not defined
FAIL SVGLangSpace.toString() should be [object SVGLangSpaceConstructor]. Threw exception ReferenceError: SVGLangSpace is not defined
FAIL SVGExternalResourcesRequired.toString() should be [object SVGExternalResourcesRequiredConstructor]. Threw exception ReferenceError: SVGExternalResourcesRequired is not defined
