layer at (0,0) size 800x707
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x707
  RenderBlock {HTML} at (0,0) size 800x707
    RenderBody {BODY} at (8,8) size 784x691
      RenderBlock (anonymous) at (0,0) size 784x40
        RenderText {#text} at (0,0) size 761x39
          text run at (0,0) width 733: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (732,0) width 29: "You"
          text run at (0,20) width 159: "should see no red below."
layer at (8,48) size 784x651 layerType: background only
layer at (13,53) size 774x641
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 774x641 [bgcolor=#EEEEEE]
layer at (8,48) size 784x651 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,40) size 784x651 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 227x1881
      text run at (35,5) width 182: "Lorem ipsum dolor sit amet,"
      text run at (35,25) width 218: "consectetuer adipiscing elit. Nulla"
      text run at (35,45) width 184: "varius enim ac mi. Curabitur"
      text run at (35,65) width 180: "sollicitudin felis quis lectus."
      text run at (35,85) width 212: "Quisque adipiscing rhoncus sem."
      text run at (35,105) width 206: "Proin nulla purus, vulputate vel,"
      text run at (35,125) width 197: "varius ut, euismod et, nisi. Sed"
      text run at (35,145) width 224: "vitae felis vel orci sagittis aliquam."
      text run at (35,165) width 195: "Cras convallis adipiscing sem."
      text run at (35,185) width 192: "Nam nonummy enim. Nullam"
      text run at (35,205) width 164: "bibendum lobortis neque."
      text run at (35,225) width 191: "Vestibulum velit orci, tempus"
      text run at (35,245) width 209: "euismod, pretium quis, interdum"
      text run at (35,265) width 217: "vitae, nulla. Phasellus eget ante et"
      text run at (35,285) width 207: "tortor condimentum vestibulum."
      text run at (35,305) width 206: "Suspendisse hendrerit quam nec"
      text run at (35,325) width 217: "felis. Sed varius turpis vitae pede."
      text run at (35,345) width 182: "Lorem ipsum dolor sit amet,"
      text run at (35,365) width 217: "consectetuer adipiscing elit. Proin"
      text run at (35,385) width 196: "bibendum justo ac enim. Class"
      text run at (35,405) width 192: "aptent taciti sociosqu ad litora"
      text run at (35,425) width 204: "torquent per conubia nostra, per"
      text run at (35,445) width 225: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,465) width 217: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,485) width 189: "arcu. Nam libero. Morbi orci."
      text run at (35,505) width 218: "Maecenas pellentesque. Curabitur"
      text run at (35,525) width 209: "erat erat, ullamcorper at, gravida"
      text run at (35,545) width 201: "vitae, iaculis vitae, elit. Nullam"
      text run at (35,565) width 172: "quam. Quisque orci lectus,"
