layer at (0,0) size 800x654
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x654
  RenderBlock {HTML} at (0,0) size 800x654
    RenderBody {BODY} at (8,8) size 784x638
      RenderBlock (anonymous) at (0,0) size 784x40
        RenderText {#text} at (0,0) size 769x39
          text run at (0,0) width 676: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (676,0) width 93: "You should see"
          text run at (0,20) width 84: "no red below."
layer at (8,48) size 784x598 layerType: background only
layer at (13,53) size 774x588
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 774x588 [bgcolor=#EEEEEE]
layer at (8,48) size 784x598 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,40) size 784x598 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 227x1735
      text run at (35,5) width 169: "Lorem ipsum dolor sit amet,"
      text run at (35,25) width 200: "consectetuer adipiscing elit. Nulla"
      text run at (35,45) width 168: "varius enim ac mi. Curabitur"
      text run at (35,65) width 213: "sollicitudin felis quis lectus. Quisque"
      text run at (35,85) width 209: "adipiscing rhoncus sem. Proin nulla"
      text run at (35,105) width 178: "purus, vulputate vel, varius ut,"
      text run at (35,125) width 204: "euismod et, nisi. Sed vitae felis vel"
      text run at (35,145) width 209: "orci sagittis aliquam. Cras convallis"
      text run at (35,165) width 223: "adipiscing sem. Nam nonummy enim."
      text run at (35,185) width 199: "Nullam bibendum lobortis neque."
      text run at (35,205) width 173: "Vestibulum velit orci, tempus"
      text run at (35,225) width 227: "euismod, pretium quis, interdum vitae,"
      text run at (35,245) width 201: "nulla. Phasellus eget ante et tortor"
      text run at (35,265) width 151: "condimentum vestibulum."
      text run at (35,285) width 224: "Suspendisse hendrerit quam nec felis."
      text run at (35,305) width 214: "Sed varius turpis vitae pede. Lorem"
      text run at (35,325) width 205: "ipsum dolor sit amet, consectetuer"
      text run at (35,345) width 216: "adipiscing elit. Proin bibendum justo"
      text run at (35,365) width 217: "ac enim. Class aptent taciti sociosqu"
      text run at (35,385) width 223: "ad litora torquent per conubia nostra,"
      text run at (35,405) width 199: "per inceptos hymenaeos. Sed leo"
      text run at (35,425) width 211: "nulla, rutrum eu, dictum ut, posuere"
      text run at (35,445) width 204: "vel, arcu. Nam libero. Morbi orci."
      text run at (35,465) width 205: "Maecenas pellentesque. Curabitur"
      text run at (35,485) width 196: "erat erat, ullamcorper at, gravida"
      text run at (35,505) width 221: "vitae, iaculis vitae, elit. Nullam quam."
      text run at (35,525) width 216: "Quisque orci lectus, ullamcorper eu,"
      text run at (35,545) width 205: "imperdiet sed, accumsan et, ligula."
      text run at (35,565) width 190: "Duis diam nisl, sagittis a, blandit"
      text run at (35,593) width 169: "volutpat, interdum sed, velit."
      text run at (35,613) width 196: "Vestibulum quam. Nulla a purus."
      text run at (35,633) width 193: "Phasellus semper semper lectus."
      text run at (35,653) width 169: "Nulla porttitor, dolor dictum"
      text run at (35,673) width 224: "scelerisque luctus, velit ipsum lobortis"
      text run at (35,693) width 195: "mauris, ac pretium enim nunc vel"
      text run at (35,713) width 218: "risus. Proin gravida mi ut sem cursus"
      text run at (35,733) width 217: "mattis. Fusce laoreet, nisi quis luctus"
      text run at (35,753) width 206: "volutpat, arcu pede tincidunt enim,"
      text run at (35,773) width 195: "nec malesuada urna nisl eu enim."
      text run at (35,793) width 189: "Vivamus varius augue ac purus."
      text run at (35,813) width 212: "Vestibulum vestibulum. Phasellus et"
      text run at (35,833) width 196: "est vitae ante accumsan rhoncus."
      text run at (35,853) width 199: "Morbi convallis, arcu at hendrerit"
      text run at (35,873) width 227: "gravida, sem diam dignissim risus, sed"
      text run at (35,893) width 200: "aliquet erat mi ut mi. Nunc cursus"
      text run at (35,913) width 226: "lacinia elit. Nunc nisi. Quisque at erat."
      text run at (35,933) width 213: "Vestibulum dictum quam vitae nibh."
      text run at (35,953) width 207: "Nunc vitae ante non odio interdum"
      text run at (35,973) width 168: "blandit. Curabitur leo quam,"
      text run at (35,993) width 153: "fermentum sed, feugiat in,"
      text run at (35,1013) width 219: "ullamcorper id, nibh. Suspendisse ac"
      text run at (35,1033) width 185: "turpis. In iaculis sollicitudin dui."
      text run at (35,1053) width 179: "Aenean vitae lectus vitae nulla"
      text run at (35,1073) width 181: "pellentesque sollicitudin. Nunc"
      text run at (35,1093) width 212: "gravida pharetra lectus. Etiam lacus"
      text run at (35,1113) width 185: "ligula, placerat ut, dictum vitae,"
      text run at (35,1133) width 191: "tempus vel, risus. Cras rhoncus."
      text run at (35,1153) width 215: "Praesent varius ultricies orci. Donec"
      text run at (35,1181) width 216: "mattis, neque ut ornare fringilla, ante"
      text run at (35,1201) width 221: "urna placerat eros, vel commodo nisi"
      text run at (35,1221) width 207: "tortor ut mauris. Morbi magna dui,"
      text run at (35,1241) width 167: "sagittis sit amet, tincidunt et,"
      text run at (35,1261) width 178: "elementum eget, quam. Fusce"
      text run at (35,1281) width 213: "molestie nisl vitae nisi. Vestibulum a"
      text run at (35,1301) width 220: "sapien. Phasellus ante lacus, vehicula"
      text run at (35,1321) width 196: "non, cursus a, tempor ut, magna."
      text run at (35,1341) width 210: "Suspendisse potenti. Fusce aliquet,"
      text run at (35,1361) width 210: "odio viverra vulputate dictum, enim"
      text run at (35,1381) width 191: "odio luctus purus, ut scelerisque"
      text run at (35,1401) width 227: "quam nulla non est. Donec eros lacus,"
      text run at (35,1421) width 200: "egestas vitae, lacinia quis, tempor"
      text run at (35,1441) width 225: "quis, pede. Morbi orci erat, iaculis id,"
      text run at (35,1461) width 217: "ornare ac, elementum at, sem. Nunc"
      text run at (35,1481) width 213: "ornare sodales nisi. Morbi interdum"
      text run at (35,1501) width 213: "commodo nisl. Fusce eget eros non"
      text run at (35,1521) width 217: "nisi ornare facilisis. Sed placerat, est"
      text run at (35,1541) width 195: "non posuere posuere, purus sem"
      text run at (35,1561) width 222: "dignissim libero, a viverra tellus dolor"
      text run at (35,1581) width 222: "vel lorem. Cras augue. Etiam ultricies"
      text run at (35,1601) width 202: "consequat odio. Mauris ac libero."
      text run at (35,1621) width 214: "Etiam posuere, libero vitae euismod"
      text run at (35,1641) width 227: "gravida, urna elit imperdiet magna, vel"
      text run at (35,1661) width 203: "cursus elit felis non mauris. Donec"
      text run at (35,1681) width 186: "orci erat, porta id, dignissim ut,"
      text run at (35,1701) width 200: "posuere dictum, leo. Suspendisse"
      text run at (35,1721) width 149: "scelerisque egestas nulla."
