Test using the descendant combinator with the double-child syntax ">>" in Element.matches().

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


FAIL document.getElementById("target1").matches("body >> target") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target2").matches("body >> target") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target1").matches("target >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target2").matches("target >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container1").matches("target >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container2").matches("target >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container3").matches("target >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target1").matches("container >> target") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target2").matches("container >> target") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container1").matches("container >> target") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container2").matches("container >> target") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container3").matches("container >> target") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target1").matches("container >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target2").matches("container >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container1").matches("container >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container2").matches("container >> container") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container3").matches("container >> container") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target1").matches("body >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target2").matches("body >> container") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container1").matches("body >> container") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container2").matches("body >> container") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container3").matches("body >> container") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target1").matches("container >> *") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("target2").matches("container >> *") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container1").matches("container >> *") should be false. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container2").matches("container >> *") should be true. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.getElementById("container3").matches("container >> *") should be true. Threw exception Error: SyntaxError: DOM Exception 12
PASS successfullyParsed is true

TEST COMPLETE

