layer at (0,0) size 1680x1208
  RenderView at (0,0) size 785x585
layer at (-895,0) size 1680x585 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x585
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (373,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 400x1196
layer at (53,10) size 722x388
  RenderMultiColumnFlowThread at (2,2) size 722x388
    RenderBlock (anonymous) at (0,0) size 238x388
      RenderText {#text} at (0,0) size 17x110
        text run at (0,0) width 110: "This is some text."
      RenderBR {BR} at (14,110) size 0x0
      RenderText {#text} at (17,0) size 17x110
        text run at (17,0) width 110: "This is some text."
      RenderBR {BR} at (31,110) size 0x0
      RenderText {#text} at (34,0) size 17x110
        text run at (34,0) width 110: "This is some text."
      RenderBR {BR} at (48,110) size 0x0
      RenderText {#text} at (51,0) size 17x110
        text run at (51,0) width 110: "This is some text."
      RenderBR {BR} at (65,110) size 0x0
      RenderText {#text} at (68,0) size 17x110
        text run at (68,0) width 110: "This is some text."
      RenderBR {BR} at (82,110) size 0x0
      RenderText {#text} at (85,0) size 17x110
        text run at (85,0) width 110: "This is some text."
      RenderBR {BR} at (99,110) size 0x0
      RenderText {#text} at (102,0) size 17x110
        text run at (102,0) width 110: "This is some text."
      RenderBR {BR} at (116,110) size 0x0
      RenderText {#text} at (119,0) size 17x110
        text run at (119,0) width 110: "This is some text."
      RenderBR {BR} at (133,110) size 0x0
      RenderText {#text} at (136,0) size 17x110
        text run at (136,0) width 110: "This is some text."
      RenderBR {BR} at (150,110) size 0x0
      RenderText {#text} at (153,0) size 17x110
        text run at (153,0) width 110: "This is some text."
      RenderBR {BR} at (167,110) size 0x0
      RenderText {#text} at (170,0) size 17x110
        text run at (170,0) width 110: "This is some text."
      RenderBR {BR} at (184,110) size 0x0
      RenderText {#text} at (187,0) size 17x110
        text run at (187,0) width 110: "This is some text."
      RenderBR {BR} at (201,110) size 0x0
      RenderText {#text} at (204,0) size 17x110
        text run at (204,0) width 110: "This is some text."
      RenderBR {BR} at (218,110) size 0x0
      RenderText {#text} at (221,0) size 17x110
        text run at (221,0) width 110: "This is some text."
      RenderBR {BR} at (235,110) size 0x0
    RenderBlock {P} at (254,0) size 452x388
      RenderBlock (floating) {SPAN} at (0,0) size 142x78
        RenderText {#text} at (0,0) size 142x78
          text run at (0,0) width 78: "T"
      RenderText {#text} at (0,78) size 17x100
        text run at (0,78) width 100: "his is some text."
      RenderBR {BR} at (14,178) size 0x0
      RenderText {#text} at (17,78) size 17x110
        text run at (17,78) width 110: "This is some text."
      RenderBR {BR} at (31,188) size 0x0
      RenderText {#text} at (34,78) size 17x110
        text run at (34,78) width 110: "This is some text."
      RenderBR {BR} at (48,188) size 0x0
      RenderText {#text} at (51,78) size 17x110
        text run at (51,78) width 110: "This is some text."
      RenderBR {BR} at (65,188) size 0x0
      RenderText {#text} at (68,78) size 17x110
        text run at (68,78) width 110: "This is some text."
      RenderBR {BR} at (82,188) size 0x0
      RenderText {#text} at (85,78) size 17x110
        text run at (85,78) width 110: "This is some text."
      RenderBR {BR} at (99,188) size 0x0
      RenderText {#text} at (102,78) size 17x110
        text run at (102,78) width 110: "This is some text."
      RenderBR {BR} at (116,188) size 0x0
      RenderText {#text} at (119,78) size 17x110
        text run at (119,78) width 110: "This is some text."
      RenderBR {BR} at (133,188) size 0x0
      RenderText {#text} at (146,0) size 17x110
        text run at (146,0) width 110: "This is some text."
      RenderBR {BR} at (160,110) size 0x0
      RenderText {#text} at (163,0) size 17x110
        text run at (163,0) width 110: "This is some text."
      RenderBR {BR} at (177,110) size 0x0
      RenderText {#text} at (180,0) size 17x110
        text run at (180,0) width 110: "This is some text."
      RenderBR {BR} at (194,110) size 0x0
      RenderText {#text} at (197,0) size 17x110
        text run at (197,0) width 110: "This is some text."
      RenderBR {BR} at (211,110) size 0x0
      RenderText {#text} at (214,0) size 17x110
        text run at (214,0) width 110: "This is some text."
      RenderBR {BR} at (228,110) size 0x0
      RenderText {#text} at (231,0) size 17x110
        text run at (231,0) width 110: "This is some text."
      RenderBR {BR} at (245,110) size 0x0
      RenderText {#text} at (248,0) size 17x110
        text run at (248,0) width 110: "This is some text."
      RenderBR {BR} at (262,110) size 0x0
      RenderText {#text} at (265,0) size 17x110
        text run at (265,0) width 110: "This is some text."
      RenderBR {BR} at (279,110) size 0x0
      RenderText {#text} at (282,0) size 17x110
        text run at (282,0) width 110: "This is some text."
      RenderBR {BR} at (296,110) size 0x0
      RenderText {#text} at (299,0) size 17x110
        text run at (299,0) width 110: "This is some text."
      RenderBR {BR} at (313,110) size 0x0
      RenderText {#text} at (316,0) size 17x110
        text run at (316,0) width 110: "This is some text."
      RenderBR {BR} at (330,110) size 0x0
      RenderText {#text} at (333,0) size 17x110
        text run at (333,0) width 110: "This is some text."
      RenderBR {BR} at (347,110) size 0x0
      RenderText {#text} at (350,0) size 17x110
        text run at (350,0) width 110: "This is some text."
      RenderBR {BR} at (364,110) size 0x0
      RenderText {#text} at (367,0) size 17x110
        text run at (367,0) width 110: "This is some text."
      RenderBR {BR} at (381,110) size 0x0
      RenderText {#text} at (384,0) size 17x110
        text run at (384,0) width 110: "This is some text."
      RenderBR {BR} at (398,110) size 0x0
      RenderText {#text} at (401,0) size 17x110
        text run at (401,0) width 110: "This is some text."
      RenderBR {BR} at (415,110) size 0x0
      RenderText {#text} at (418,0) size 17x110
        text run at (418,0) width 110: "This is some text."
      RenderBR {BR} at (432,110) size 0x0
      RenderText {#text} at (435,0) size 17x110
        text run at (435,0) width 110: "This is some text."
      RenderBR {BR} at (449,110) size 0x0
layer at (-47,8) size 404x1200 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderBlock {DIV} at (420,0) size 404x1200 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 400x1196
layer at (-512,10) size 867x388 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderMultiColumnFlowThread at (2,2) size 867x388
    RenderBlock (anonymous) at (0,0) size 238x388
      RenderText {#text} at (0,0) size 17x110
        text run at (0,0) width 110: "This is some text."
      RenderBR {BR} at (14,110) size 0x0
      RenderText {#text} at (17,0) size 17x110
        text run at (17,0) width 110: "This is some text."
      RenderBR {BR} at (31,110) size 0x0
      RenderText {#text} at (34,0) size 17x110
        text run at (34,0) width 110: "This is some text."
      RenderBR {BR} at (48,110) size 0x0
      RenderText {#text} at (51,0) size 17x110
        text run at (51,0) width 110: "This is some text."
      RenderBR {BR} at (65,110) size 0x0
      RenderText {#text} at (68,0) size 17x110
        text run at (68,0) width 110: "This is some text."
      RenderBR {BR} at (82,110) size 0x0
      RenderText {#text} at (85,0) size 17x110
        text run at (85,0) width 110: "This is some text."
      RenderBR {BR} at (99,110) size 0x0
      RenderText {#text} at (102,0) size 17x110
        text run at (102,0) width 110: "This is some text."
      RenderBR {BR} at (116,110) size 0x0
      RenderText {#text} at (119,0) size 17x110
        text run at (119,0) width 110: "This is some text."
      RenderBR {BR} at (133,110) size 0x0
      RenderText {#text} at (136,0) size 17x110
        text run at (136,0) width 110: "This is some text."
      RenderBR {BR} at (150,110) size 0x0
      RenderText {#text} at (153,0) size 17x110
        text run at (153,0) width 110: "This is some text."
      RenderBR {BR} at (167,110) size 0x0
      RenderText {#text} at (170,0) size 17x110
        text run at (170,0) width 110: "This is some text."
      RenderBR {BR} at (184,110) size 0x0
      RenderText {#text} at (187,0) size 17x110
        text run at (187,0) width 110: "This is some text."
      RenderBR {BR} at (201,110) size 0x0
      RenderText {#text} at (204,0) size 17x110
        text run at (204,0) width 110: "This is some text."
      RenderBR {BR} at (218,110) size 0x0
      RenderText {#text} at (221,0) size 17x110
        text run at (221,0) width 110: "This is some text."
      RenderBR {BR} at (235,110) size 0x0
    RenderBlock {P} at (254,0) size 597x388
      RenderImage {IMG} at (146,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (146,288) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (146,100) size 17x106
        text run at (146,100) width 106: "This is some text"
      RenderBR {BR} at (160,206) size 0x0
      RenderText {#text} at (163,100) size 17x110
