Test for child elements of a datalist element.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Move anchor element along the vertical axis.
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,0,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,0,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,20,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,30,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,40,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,50,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,40,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,50,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,50,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,50,30,10)"
Move anchor element along the horizontal axis.
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(0,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(10,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(20,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(30,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(40,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(50,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(50,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(50,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(50,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(50,10,30,10)"
PASS popupWindow.adjustWindowRect(30, 10, 30, 10).toString() is "Rect(50,10,30,10)"
Move anchor element along the vertical axis. Open popup that is too tall.
PASS popupWindow.adjustWindowRect(30, 1000, 30, 10).toString() is "Rect(0,0,30,60)"
