layer at (0,0) size 1680x1208
  RenderView at (0,0) size 800x600
layer at (-880,0) size 1680x600 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x600
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (388,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 280x388
      RenderText {#text} at (0,0) size 19x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (15,112) size 0x1
      RenderText {#text} at (20,0) size 19x113
        text run at (20,0) width 113: "This is some text."
      RenderBR {BR} at (35,112) size 0x1
      RenderText {#text} at (40,0) size 19x113
        text run at (40,0) width 113: "This is some text."
      RenderBR {BR} at (55,112) size 0x1
      RenderText {#text} at (60,0) size 19x113
        text run at (60,0) width 113: "This is some text."
      RenderBR {BR} at (75,112) size 0x1
      RenderText {#text} at (80,0) size 19x113
        text run at (80,0) width 113: "This is some text."
      RenderBR {BR} at (95,112) size 0x1
      RenderText {#text} at (100,0) size 19x113
        text run at (100,0) width 113: "This is some text."
      RenderBR {BR} at (115,112) size 0x1
      RenderText {#text} at (120,0) size 19x113
        text run at (120,0) width 113: "This is some text."
      RenderBR {BR} at (135,112) size 0x1
      RenderText {#text} at (140,0) size 19x113
        text run at (140,0) width 113: "This is some text."
      RenderBR {BR} at (155,112) size 0x1
      RenderText {#text} at (160,0) size 19x113
        text run at (160,0) width 113: "This is some text."
      RenderBR {BR} at (175,112) size 0x1
      RenderText {#text} at (180,0) size 19x113
        text run at (180,0) width 113: "This is some text."
      RenderBR {BR} at (195,112) size 0x1
      RenderText {#text} at (200,0) size 19x113
        text run at (200,0) width 113: "This is some text."
      RenderBR {BR} at (215,112) size 0x1
      RenderText {#text} at (220,0) size 19x113
        text run at (220,0) width 113: "This is some text."
      RenderBR {BR} at (235,112) size 0x1
      RenderText {#text} at (240,0) size 19x113
        text run at (240,0) width 113: "This is some text."
      RenderBR {BR} at (255,112) size 0x1
      RenderText {#text} at (260,0) size 19x113
        text run at (260,0) width 113: "This is some text."
      RenderBR {BR} at (275,112) size 0x1
    RenderBlock {P} at (298,2) size 624x388
      RenderBlock (floating) {SPAN} at (104,0) size 149x79
        RenderText {#text} at (3,0) size 143x79
          text run at (3,0) width 79: "T"
      RenderText {#text} at (104,79) size 19x104
        text run at (104,79) width 104: "his is some text."
      RenderBR {BR} at (119,182) size 0x1
      RenderText {#text} at (124,79) size 19x113
        text run at (124,79) width 113: "This is some text."
      RenderBR {BR} at (139,191) size 0x1
      RenderText {#text} at (144,79) size 19x113
        text run at (144,79) width 113: "This is some text."
      RenderBR {BR} at (159,191) size 0x1
      RenderText {#text} at (164,79) size 19x113
        text run at (164,79) width 113: "This is some text."
      RenderBR {BR} at (179,191) size 0x1
      RenderText {#text} at (184,79) size 19x113
        text run at (184,79) width 113: "This is some text."
      RenderBR {BR} at (199,191) size 0x1
      RenderText {#text} at (204,79) size 19x113
        text run at (204,79) width 113: "This is some text."
      RenderBR {BR} at (219,191) size 0x1
      RenderText {#text} at (224,79) size 19x113
        text run at (224,79) width 113: "This is some text."
      RenderBR {BR} at (239,191) size 0x1
      RenderText {#text} at (244,79) size 19x113
        text run at (244,79) width 113: "This is some text."
      RenderBR {BR} at (259,191) size 0x1
      RenderText {#text} at (264,0) size 19x113
        text run at (264,0) width 113: "This is some text."
      RenderBR {BR} at (279,112) size 0x1
      RenderText {#text} at (284,0) size 19x113
        text run at (284,0) width 113: "This is some text."
      RenderBR {BR} at (299,112) size 0x1
      RenderText {#text} at (304,0) size 19x113
        text run at (304,0) width 113: "This is some text."
      RenderBR {BR} at (319,112) size 0x1
      RenderText {#text} at (324,0) size 19x113
        text run at (324,0) width 113: "This is some text."
      RenderBR {BR} at (339,112) size 0x1
      RenderText {#text} at (344,0) size 19x113
        text run at (344,0) width 113: "This is some text."
      RenderBR {BR} at (359,112) size 0x1
      RenderText {#text} at (364,0) size 19x113
        text run at (364,0) width 113: "This is some text."
      RenderBR {BR} at (379,112) size 0x1
      RenderText {#text} at (384,0) size 19x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (399,112) size 0x1
      RenderText {#text} at (404,0) size 19x113
