Tests that having a dead, and redundant, use of array.length doesn't cause compiler crashes.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS foo([1, 2, 3]) is 3
PASS successfullyParsed is true

TEST COMPLETE

