This tests that int16 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS safeGetter(a, 0, 0) is 0
PASS safeGetter(a, 1, -257) is -257
PASS safeGetter(a, 2, 514) is 514
PASS safeGetter(a, 3, -771) is -771
PASS safeGetter(a, 4, 1028) is 1028
PASS safeGetter(a, 5, -1285) is -1285
PASS safeGetter(a, 6, 1542) is 1542
PASS safeGetter(a, 7, -1799) is -1799
PASS safeGetter(a, 8, 2056) is 2056
PASS safeGetter(a, 9, -2313) is -2313
PASS safeGetter(a, 10, 2570) is 2570
PASS safeGetter(a, 11, -2827) is -2827
PASS safeGetter(a, 12, 3084) is 3084
PASS safeGetter(a, 13, -3341) is -3341
PASS safeGetter(a, 14, 3598) is 3598
PASS safeGetter(a, 15, -3855) is -3855
PASS safeGetter(a, 16, 4112) is 4112
PASS safeGetter(a, 17, -4369) is -4369
PASS safeGetter(a, 18, 4626) is 4626
PASS safeGetter(a, 19, -4883) is -4883
PASS safeGetter(a, 20, 5140) is 5140
PASS safeGetter(a, 21, -5397) is -5397
PASS safeGetter(a, 22, 5654) is 5654
PASS safeGetter(a, 23, -5911) is -5911
PASS safeGetter(a, 24, 6168) is 6168
PASS safeGetter(a, 25, -6425) is -6425
PASS safeGetter(a, 26, 6682) is 6682
PASS safeGetter(a, 27, -6939) is -6939
PASS safeGetter(a, 28, 7196) is 7196
PASS safeGetter(a, 29, -7453) is -7453
PASS safeGetter(a, 30, 7710) is 7710
PASS safeGetter(a, 31, -7967) is -7967
PASS safeGetter(a, 32, 8224) is 8224
PASS safeGetter(a, 33, -8481) is -8481
PASS safeGetter(a, 34, 8738) is 8738
PASS safeGetter(a, 35, -8995) is -8995
PASS safeGetter(a, 36, 9252) is 9252
PASS safeGetter(a, 37, -9509) is -9509
PASS safeGetter(a, 38, 9766) is 9766
PASS safeGetter(a, 39, -10023) is -10023
PASS safeGetter(a, 40, 10280) is 10280
PASS safeGetter(a, 41, -10537) is -10537
PASS safeGetter(a, 42, 10794) is 10794
PASS safeGetter(a, 43, -11051) is -11051
PASS safeGetter(a, 44, 11308) is 11308
PASS safeGetter(a, 45, -11565) is -11565
PASS safeGetter(a, 46, 11822) is 11822
PASS safeGetter(a, 47, -12079) is -12079
PASS safeGetter(a, 48, 12336) is 12336
PASS safeGetter(a, 49, -12593) is -12593
PASS safeGetter(a, 50, 12850) is 12850
PASS safeGetter(a, 51, -13107) is -13107
PASS safeGetter(a, 52, 13364) is 13364
PASS safeGetter(a, 53, -13621) is -13621
PASS safeGetter(a, 54, 13878) is 13878
PASS safeGetter(a, 55, -14135) is -14135
PASS safeGetter(a, 56, 14392) is 14392
PASS safeGetter(a, 57, -14649) is -14649
PASS safeGetter(a, 58, 14906) is 14906
PASS safeGetter(a, 59, -15163) is -15163
PASS safeGetter(a, 60, 15420) is 15420
PASS safeGetter(a, 61, -15677) is -15677
PASS safeGetter(a, 62, 15934) is 15934
PASS safeGetter(a, 63, -16191) is -16191
PASS safeGetter(a, 64, 16448) is 16448
PASS safeGetter(a, 65, -16705) is -16705
PASS safeGetter(a, 66, 16962) is 16962
PASS safeGetter(a, 67, -17219) is -17219
