This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 1000000000
PASS safeGetter(a, b, c) is 2000000000
PASS safeGetter(a, b, c) is 3000000000
PASS safeGetter(a, b, c) is 4000000000
PASS safeGetter(a, b, c) is 705032704
PASS safeGetter(a, b, c) is 1705032704
PASS safeGetter(a, b, c) is 2705032704
PASS safeGetter(a, b, c) is 3705032704
PASS safeGetter(a, b, c) is 410065408
PASS safeGetter(a, b, c) is 1410065408
PASS safeGetter(a, b, c) is 2410065408
PASS safeGetter(a, b, c) is 3410065408
PASS safeGetter(a, b, c) is 115098112
PASS safeGetter(a, b, c) is 1115098112
PASS safeGetter(a, b, c) is 2115098112
PASS safeGetter(a, b, c) is 3115098112
PASS safeGetter(a, b, c) is 4115098112
PASS safeGetter(a, b, c) is 820130816
PASS safeGetter(a, b, c) is 1820130816
PASS safeGetter(a, b, c) is 2820130816
PASS safeGetter(a, b, c) is 3820130816
PASS safeGetter(a, b, c) is 525163520
PASS safeGetter(a, b, c) is 1525163520
PASS safeGetter(a, b, c) is 2525163520
PASS safeGetter(a, b, c) is 3525163520
PASS safeGetter(a, b, c) is 230196224
PASS safeGetter(a, b, c) is 1230196224
PASS safeGetter(a, b, c) is 2230196224
PASS safeGetter(a, b, c) is 3230196224
PASS safeGetter(a, b, c) is 4230196224
PASS safeGetter(a, b, c) is 935228928
PASS safeGetter(a, b, c) is 1935228928
PASS safeGetter(a, b, c) is 2935228928
PASS safeGetter(a, b, c) is 3935228928
PASS safeGetter(a, b, c) is 640261632
PASS safeGetter(a, b, c) is 1640261632
PASS safeGetter(a, b, c) is 2640261632
PASS safeGetter(a, b, c) is 3640261632
PASS safeGetter(a, b, c) is 345294336
PASS safeGetter(a, b, c) is 1345294336
PASS safeGetter(a, b, c) is 2345294336
PASS safeGetter(a, b, c) is 3345294336
PASS safeGetter(a, b, c) is 50327040
PASS safeGetter(a, b, c) is 1050327040
PASS safeGetter(a, b, c) is 2050327040
PASS safeGetter(a, b, c) is 3050327040
PASS safeGetter(a, b, c) is 4050327040
PASS safeGetter(a, b, c) is 755359744
PASS safeGetter(a, b, c) is 1755359744
PASS safeGetter(a, b, c) is 2755359744
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 1000000000
PASS safeGetter(a, b, c) is 2000000000
PASS safeGetter(a, b, c) is 3000000000
PASS safeGetter(a, b, c) is 4000000000
PASS safeGetter(a, b, c) is 705032704
PASS safeGetter(a, b, c) is 1705032704
PASS safeGetter(a, b, c) is 2705032704
PASS safeGetter(a, b, c) is 3705032704
PASS safeGetter(a, b, c) is 410065408
PASS safeGetter(a, b, c) is 1410065408
PASS safeGetter(a, b, c) is 2410065408
PASS safeGetter(a, b, c) is 3410065408
PASS safeGetter(a, b, c) is 115098112
PASS safeGetter(a, b, c) is 1115098112
PASS safeGetter(a, b, c) is 2115098112
PASS safeGetter(a, b, c) is 3115098112
PASS safeGetter(a, b, c) is 4115098112
PASS safeGetter(a, b, c) is 820130816
PASS safeGetter(a, b, c) is 1820130816
