This tests that Uint8ClampedArrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 2
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 4
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 6
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 8
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 10
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 12
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 14
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 16
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 18
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 20
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 22
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 24
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 26
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 28
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 30
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 32
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 34
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 36
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 38
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 40
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 42
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 44
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 46
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 48
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 50
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 52
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 54
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 56
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 58
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 60
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 62
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 64
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 66
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 68
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 70
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 72
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 74
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 76
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 78
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 80
