This tests that float32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 1
PASS safeGetter(a, b, c) is 2
PASS safeGetter(a, b, c) is 3
PASS safeGetter(a, b, c) is 4
PASS safeGetter(a, b, c) is 5
PASS safeGetter(a, b, c) is 6
PASS safeGetter(a, b, c) is 7
PASS safeGetter(a, b, c) is 8
PASS safeGetter(a, b, c) is 9
PASS safeGetter(a, b, c) is 10
PASS safeGetter(a, b, c) is 11
PASS safeGetter(a, b, c) is 12
PASS safeGetter(a, b, c) is 13
PASS safeGetter(a, b, c) is 14
PASS safeGetter(a, b, c) is 15
PASS safeGetter(a, b, c) is 16
PASS safeGetter(a, b, c) is 17
PASS safeGetter(a, b, c) is 18
PASS safeGetter(a, b, c) is 19
PASS safeGetter(a, b, c) is 20
PASS safeGetter(a, b, c) is 21
PASS safeGetter(a, b, c) is 22
PASS safeGetter(a, b, c) is 23
PASS safeGetter(a, b, c) is 24
PASS safeGetter(a, b, c) is 25
PASS safeGetter(a, b, c) is 26
PASS safeGetter(a, b, c) is 27
PASS safeGetter(a, b, c) is 28
PASS safeGetter(a, b, c) is 29
PASS safeGetter(a, b, c) is 30
PASS safeGetter(a, b, c) is 31
PASS safeGetter(a, b, c) is 32
PASS safeGetter(a, b, c) is 33
PASS safeGetter(a, b, c) is 34
PASS safeGetter(a, b, c) is 35
PASS safeGetter(a, b, c) is 36
PASS safeGetter(a, b, c) is 37
PASS safeGetter(a, b, c) is 38
PASS safeGetter(a, b, c) is 39
PASS safeGetter(a, b, c) is 40
PASS safeGetter(a, b, c) is 41
PASS safeGetter(a, b, c) is 42
PASS safeGetter(a, b, c) is 43
PASS safeGetter(a, b, c) is 44
PASS safeGetter(a, b, c) is 45
PASS safeGetter(a, b, c) is 46
PASS safeGetter(a, b, c) is 47
PASS safeGetter(a, b, c) is 48
PASS safeGetter(a, b, c) is 49
PASS safeGetter(a, b, c) is 50
PASS safeGetter(a, b, c) is 51
PASS safeGetter(a, b, c) is 52
PASS safeGetter(a, b, c) is 53
PASS safeGetter(a, b, c) is 54
PASS safeGetter(a, b, c) is 55
PASS safeGetter(a, b, c) is 56
PASS safeGetter(a, b, c) is 57
PASS safeGetter(a, b, c) is 58
PASS safeGetter(a, b, c) is 59
PASS safeGetter(a, b, c) is 60
PASS safeGetter(a, b, c) is 61
PASS safeGetter(a, b, c) is 62
PASS safeGetter(a, b, c) is 63
PASS safeGetter(a, b, c) is 64
PASS safeGetter(a, b, c) is 65
PASS safeGetter(a, b, c) is 66
PASS safeGetter(a, b, c) is 67
PASS safeGetter(a, b, c) is 68
PASS safeGetter(a, b, c) is 69
PASS safeGetter(a, b, c) is 70
PASS safeGetter(a, b, c) is 71
PASS safeGetter(a, b, c) is 72
PASS safeGetter(a, b, c) is 73
PASS safeGetter(a, b, c) is 74
PASS safeGetter(a, b, c) is 75
PASS safeGetter(a, b, c) is 76
PASS safeGetter(a, b, c) is 77
PASS safeGetter(a, b, c) is 78
PASS safeGetter(a, b, c) is 79
PASS safeGetter(a, b, c) is 80
PASS safeGetter(a, b, c) is 81
