Tests that we use Phantom on the base of put_by_base correctly.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
