layer at (0,0) size 785x638
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x638
  RenderBlock {HTML} at (0,0) size 785x638
    RenderBody {BODY} at (8,8) size 769x622
      RenderBlock (anonymous) at (0,0) size 769x36
        RenderText {#text} at (0,0) size 745x35
          text run at (0,0) width 717: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (717,0) width 28: "You"
          text run at (0,18) width 157: "should see no red below."
layer at (8,44) size 769x586 layerType: background only
layer at (13,49) size 759x576
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 759x576 [bgcolor=#EEEEEE]
layer at (8,44) size 769x586 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,36) size 769x586 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 221x1691
      text run at (35,5) width 177: "Lorem ipsum dolor sit amet,"
      text run at (35,23) width 212: "consectetuer adipiscing elit. Nulla"
      text run at (35,41) width 179: "varius enim ac mi. Curabitur"
      text run at (35,59) width 173: "sollicitudin felis quis lectus."
      text run at (35,77) width 208: "Quisque adipiscing rhoncus sem."
      text run at (35,95) width 201: "Proin nulla purus, vulputate vel,"
      text run at (35,113) width 192: "varius ut, euismod et, nisi. Sed"
      text run at (35,131) width 216: "vitae felis vel orci sagittis aliquam."
      text run at (35,149) width 190: "Cras convallis adipiscing sem."
      text run at (35,167) width 189: "Nam nonummy enim. Nullam"
      text run at (35,185) width 160: "bibendum lobortis neque."
      text run at (35,203) width 185: "Vestibulum velit orci, tempus"
      text run at (35,221) width 203: "euismod, pretium quis, interdum"
      text run at (35,239) width 211: "vitae, nulla. Phasellus eget ante et"
      text run at (35,257) width 201: "tortor condimentum vestibulum."
      text run at (35,275) width 202: "Suspendisse hendrerit quam nec"
      text run at (35,293) width 211: "felis. Sed varius turpis vitae pede."
      text run at (35,311) width 177: "Lorem ipsum dolor sit amet,"
      text run at (35,329) width 211: "consectetuer adipiscing elit. Proin"
      text run at (35,347) width 192: "bibendum justo ac enim. Class"
      text run at (35,365) width 186: "aptent taciti sociosqu ad litora"
      text run at (35,383) width 200: "torquent per conubia nostra, per"
      text run at (35,401) width 221: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,419) width 212: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,437) width 185: "arcu. Nam libero. Morbi orci."
      text run at (35,455) width 213: "Maecenas pellentesque. Curabitur"
      text run at (35,473) width 203: "erat erat, ullamcorper at, gravida"
      text run at (35,491) width 194: "vitae, iaculis vitae, elit. Nullam"
      text run at (35,509) width 168: "quam. Quisque orci lectus,"
      text run at (35,527) width 190: "ullamcorper eu, imperdiet sed,"
      text run at (35,545) width 193: "accumsan et, ligula. Duis diam"
      text run at (35,563) width 194: "nisl, sagittis a, blandit volutpat,"
      text run at (35,581) width 197: "interdum sed, velit. Vestibulum"
      text run at (35,599) width 195: "quam. Nulla a purus. Phasellus"
      text run at (35,617) width 177: "semper semper lectus. Nulla"
      text run at (35,635) width 211: "porttitor, dolor dictum scelerisque"
      text run at (35,653) width 215: "luctus, velit ipsum lobortis mauris,"
      text run at (35,671) width 196: "ac pretium enim nunc vel risus."
      text run at (35,689) width 194: "Proin gravida mi ut sem cursus"
      text run at (35,707) width 188: "mattis. Fusce laoreet, nisi quis"
      text run at (35,725) width 220: "luctus volutpat, arcu pede tincidunt"
      text run at (35,743) width 208: "enim, nec malesuada urna nisl eu"
      text run at (35,761) width 198: "enim. Vivamus varius augue ac"
      text run at (35,779) width 193: "purus. Vestibulum vestibulum."
      text run at (35,797) width 159: "Phasellus et est vitae ante"
      text run at (35,815) width 163: "accumsan rhoncus. Morbi"
      text run at (35,833) width 221: "convallis, arcu at hendrerit gravida,"
      text run at (35,851) width 186: "sem diam dignissim risus, sed"
      text run at (35,869) width 212: "aliquet erat mi ut mi. Nunc cursus"
      text run at (35,887) width 209: "lacinia elit. Nunc nisi. Quisque at"
      text run at (35,905) width 190: "erat. Vestibulum dictum quam"
      text run at (35,923) width 197: "vitae nibh. Nunc vitae ante non"
      text run at (35,941) width 203: "odio interdum blandit. Curabitur"
