layer at (0,0) size 785x1443
  RenderView at (0,0) size 785x600
layer at (8,8) size 769x1427
  RenderBlock {HTML} at (8,8) size 769x1427 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 737x1395
      RenderTableSection (anonymous) at (0,0) size 737x1395
        RenderTableRow (anonymous) at (0,0) size 737x1395
          RenderTableCell {HEAD} at (0,0) size 203x546 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 161x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 161x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 161x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 161x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 161x62 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 133x59
                text run at (1,1) width 126: "Evil Tests: Rendering"
                text run at (1,21) width 133: "BODY and HEAD as"
                text run at (1,41) width 132: "children of HTML - 2"
            RenderBlock {STYLE} at (21,187) size 161x322 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 158x319
                text run at (1,1) width 78: "/* Layout */ "
                text run at (79,1) width 54: "HTML {"
                text run at (1,21) width 135: "display: block; border:"
                text run at (1,41) width 137: "1em lime solid; margin:"
                text run at (1,61) width 43: "8px; } "
                text run at (44,61) width 105: "HEAD, BODY {"
                text run at (1,81) width 156: "display: table-cell; border:"
                text run at (1,101) width 69: "solid thick; "
                text run at (70,101) width 85: "padding: 1em;"
                text run at (1,121) width 93: "margin: 1em; } "
                text run at (94,121) width 55: "HEAD >"
                text run at (1,141) width 145: "*, BODY > * { display:"
                text run at (1,161) width 158: "block; border: thin dotted;"
                text run at (1,181) width 105: "margin: 1em 0; } "
                text run at (106,181) width 12: "/*"
                text run at (1,201) width 85: "Formatting */ "
                text run at (86,201) width 54: "HTML {"
                text run at (1,221) width 154: "color: black; background:"
                text run at (1,241) width 53: "green; } "
                text run at (54,241) width 91: "HEAD { color:"
                text run at (1,261) width 155: "white; background: red; }"
                text run at (1,281) width 140: "BODY { color: yellow;"
                text run at (1,301) width 116: "background: teal; }"
          RenderTableCell {BODY} at (203,42) size 534x1353 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 492x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (153,8) size 64x30
                  text run at (153,8) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x36
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (285,8) size 64x30
                  text run at (285,8) width 64: "HEAD"
              RenderText {#text} at (349,1) size 384x73
                text run at (349,1) width 36: " as"
                text run at (1,38) width 158: "children of "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (159,45) size 64x30
                  text run at (159,45) width 64: "HTML"
              RenderText {#text} at (223,38) size 43x36
                text run at (223,38) width 43: " - 2"
            RenderBlock {P} at (21,161) size 492x42 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 364x19
                text run at (1,1) width 364: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 174x19 [color=#0000EE]
                RenderText {#text} at (1,21) size 174x19
                  text run at (1,21) width 174: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (175,21) size 4x19
                text run at (175,21) width 4: "."
            RenderBlock {DL} at (21,219) size 492x82 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 490x20
                RenderText {#text} at (0,0) size 77x19
                  text run at (0,0) width 77: "Prerequisites"
              RenderBlock {DD} at (41,21) size 450x60
                RenderText {#text} at (0,0) size 444x59
                  text run at (0,0) width 371: "Browsers that are subjected to this test should support the the"
                  text run at (0,20) width 444: "background, padding, margin, border and color properties of CSS, and in"
                  text run at (0,40) width 74: "addition the "
                RenderInline {CODE} at (0,0) size 64x16
                  RenderText {#text} at (74,43) size 64x16
                    text run at (74,43) width 64: "overflow"
                RenderText {#text} at (138,40) size 272x19
                  text run at (138,40) width 272: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (21,325) size 492x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 438x53
                text run at (1,1) width 438: "1. Making the BODY and the HEAD into a"
                text run at (1,28) width 51: "table"
            RenderBlock {P} at (21,405) size 492x22 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 238x19
                text run at (1,1) width 238: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,443) size 492x102 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 482x99
                text run at (1,1) width 471: "This document should have two cells, side by side: one on the left, the other on"
                text run at (1,21) width 469: "the right. The one on the left should be red with white writing and a thick white"
                text run at (1,41) width 482: "border. It should contain four dotted lines separated by a blank line, followed by"
                text run at (1,61) width 433: "a dotted bordered box containing the document title, and another dotted"
                text run at (1,81) width 350: "bordered box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,561) size 492x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x16
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,595) size 492x22 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 431x19
                text run at (1,1) width 431: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,633) size 492x42 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 461x39
                text run at (1,1) width 461: "The right cell should be teal, with yellow text. This paragraph you are reading"
                text run at (1,21) width 184: "now should be in this right cell."
            RenderBlock {P} at (21,691) size 492x22 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 422x19
                text run at (1,1) width 422: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,729) size 492x82 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 474x79
                text run at (1,1) width 472: "The right cell should look similar to the left cell in formatting -- each box of text"
                text run at (1,21) width 466: "should have a yellow dotted border, and there should be a blank line between"
                text run at (1,41) width 474: "each such box. No box should be nested -- the dotted boxes should always be"
                text run at (1,61) width 145: "distinct from each other."
            RenderBlock {P} at (21,827) size 492x42 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 460x39
                text run at (1,1) width 460: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,21) width 139: "accommodate this text."
            RenderBlock {P} at (21,885) size 492x62 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 479x59
                text run at (1,1) width 479: "Around the whole setup should be two borders, dark green and light green. The"
                text run at (1,21) width 478: "cells should be separated from each other and from these outer borders by 1em"
                text run at (1,41) width 85: "of dark green."
            RenderBlock {P} at (21,963) size 492x42 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 486x39
                text run at (1,1) width 486: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,21) width 292: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,1029) size 492x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 153x26
                text run at (1,1) width 153: "Submit Results"
            RenderBlock {FORM} at (21,1082) size 492x102 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 490x68
                RenderText {#text} at (0,0) size 250x19
                  text run at (0,0) width 250: "How does your browser fare on this test?"
