layer at (0,0) size 785x1407
  RenderView at (0,0) size 785x600
layer at (8,8) size 769x1399
  RenderBlock {HTML} at (8,8) size 769x1399 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 737x1367
      RenderTableSection (anonymous) at (0,0) size 737x1367
        RenderTableRow (anonymous) at (0,0) size 737x1367
          RenderTableCell {HEAD} at (0,0) size 235x490 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 193x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 193x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 193x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 193x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 193x56 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 188x54
                text run at (1,1) width 188: "Evil Tests: Rendering BODY"
                text run at (1,19) width 162: "and HEAD as children of"
                text run at (1,37) width 67: "HTML - 2"
            RenderBlock {STYLE} at (21,181) size 193x272 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 189x270
                text run at (1,1) width 81: "/* Layout */ "
                text run at (82,1) width 58: "HTML {"
                text run at (1,19) width 172: "display: block; border: 1em"
                text run at (1,37) width 161: "lime solid; margin: 8px; }"
                text run at (1,55) width 166: "HEAD, BODY { display:"
                text run at (1,73) width 183: "table-cell; border: solid thick;"
                text run at (1,91) width 189: "padding: 1em; margin: 1em; }"
                text run at (1,109) width 163: "HEAD > *, BODY > * {"
                text run at (1,127) width 169: "display: block; border: thin"
                text run at (1,145) width 158: "dotted; margin: 1em 0; } "
                text run at (159,145) width 12: "/*"
                text run at (1,163) width 89: "Formatting */ "
                text run at (90,163) width 98: "HTML { color:"
                text run at (1,181) width 176: "black; background: green; }"
                text run at (1,199) width 141: "HEAD { color: white;"
                text run at (1,217) width 123: "background: red; } "
                text run at (124,217) width 59: "BODY {"
                text run at (1,235) width 170: "color: yellow; background:"
                text run at (1,253) width 38: "teal; }"
          RenderTableCell {BODY} at (235,41) size 502x1326 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 460x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x37
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (153,6) size 64x30
                  text run at (153,6) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x37
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (285,6) size 64x30
                  text run at (285,6) width 64: "HEAD"
              RenderText {#text} at (349,1) size 384x74
                text run at (349,1) width 36: " as"
                text run at (1,38) width 157: "children of "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (158,43) size 64x30
                  text run at (158,43) width 64: "HTML"
              RenderText {#text} at (222,38) size 43x37
                text run at (222,38) width 43: " - 2"
            RenderBlock {P} at (21,161) size 460x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 383x18
                text run at (1,1) width 383: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 182x18 [color=#0000EE]
                RenderText {#text} at (1,19) size 182x18
                  text run at (1,19) width 182: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (183,19) size 4x18
                text run at (183,19) width 4: "."
            RenderBlock {DL} at (21,215) size 460x92 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 458x18
                RenderText {#text} at (0,0) size 80x18
                  text run at (0,0) width 80: "Prerequisites"
              RenderBlock {DD} at (41,19) size 418x72
                RenderText {#text} at (0,0) size 418x54
                  text run at (0,0) width 383: "Browsers that are subjected to this test should support the the"
                  text run at (0,18) width 418: "background, padding, margin, border and color properties of CSS,"
                  text run at (0,36) width 121: "and in addition the "
                RenderInline {CODE} at (0,0) size 64x15
                  RenderText {#text} at (121,38) size 64x15
                    text run at (121,38) width 64: "overflow"
                RenderText {#text} at (185,36) size 391x36
                  text run at (185,36) width 206: " property and fixed position stuff"
                  text run at (0,54) width 75: "from CSS2."
            RenderBlock {H2} at (21,331) size 460x58 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 438x56
                text run at (1,1) width 438: "1. Making the BODY and the HEAD into a"
                text run at (1,29) width 51: "table"
            RenderBlock {P} at (21,413) size 460x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 256x18
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,449) size 460x110 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 458x108
                text run at (1,1) width 441: "This document should have two cells, side by side: one on the left, the"
                text run at (1,19) width 444: "other on the right. The one on the left should be red with white writing"
                text run at (1,37) width 455: "and a thick white border. It should contain four dotted lines separated by"
                text run at (1,55) width 458: "a blank line, followed by a dotted bordered box containing the document"
                text run at (1,73) width 427: "title, and another dotted bordered box containing the stylesheet, also"
                text run at (1,91) width 89: "shown below:"
            RenderBlock {PRE} at (21,575) size 460x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,608) size 460x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 453x18
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,644) size 460x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 439x36
                text run at (1,1) width 439: "The right cell should be teal, with yellow text. This paragraph you are"
                text run at (1,19) width 249: "reading now should be in this right cell."
            RenderBlock {P} at (21,698) size 460x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x18
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,734) size 460x74 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 457x72
                text run at (1,1) width 457: "The right cell should look similar to the left cell in formatting -- each box"
                text run at (1,19) width 447: "of text should have a yellow dotted border, and there should be a blank"
                text run at (1,37) width 419: "line between each such box. No box should be nested -- the dotted"
                text run at (1,55) width 306: "boxes should always be distinct from each other."
            RenderBlock {P} at (21,824) size 460x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 411x36
                text run at (1,1) width 411: "The cells should be the same height, and they should have grown"
                text run at (1,19) width 222: "vertically to accommodate this text."
            RenderBlock {P} at (21,878) size 460x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 430x54
                text run at (1,1) width 430: "Around the whole setup should be two borders, dark green and light"
                text run at (1,19) width 428: "green. The cells should be separated from each other and from these"
                text run at (1,37) width 226: "outer borders by 1em of dark green."
            RenderBlock {P} at (21,950) size 460x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 436x36
                text run at (1,1) width 436: "There should also be some alternate stylesheets set up to allow you to"
                text run at (1,19) width 383: "display the <META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,1012) size 460x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x28
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,1066) size 460x97 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 458x63
                RenderText {#text} at (0,0) size 259x18
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,20) size 454x18 [color=#000000] [bgcolor=#FFFFFF]
                  RenderBlock (anonymous) at (0,0) size 454x18
                    RenderText at (8,2) size 215x13
                      text run at (8,2) width 215: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 197x18
                  RenderText {#text} at (0,42) size 70x18
                    text run at (0,42) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,42) size 123x19 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (197,42) size 4x18
                  text run at (197,42) width 4: " "
                RenderButton {INPUT} at (203,43) size 54x18 [color=#000000] [bgcolor=#C0C0C0]
                  RenderBlock (anonymous) at (8,2) size 38x13
                    RenderText at (0,0) size 38x13
                      text run at (0,0) width 38: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1179) size 460x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1197) size 460x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 161x18 [color=#0000EE]
