The support of click() method on HTMLElement.

Pass: Click event handler called for: a
Pass: Click event handler called for: abbr
Pass: Click event handler called for: acronym
Pass: Click event handler called for: address
Pass: Click event handler called for: applet
Pass: Click event handler called for: area
Pass: Click event handler called for: article
Pass: Click event handler called for: aside
Pass: Click event handler called for: audio
Pass: Click event handler called for: b
Pass: Click event handler called for: base
Pass: Click event handler called for: basefont
Pass: Click event handler called for: bdo
Pass: Click event handler called for: bgsound
Pass: Click event handler called for: big
Pass: Click event handler called for: blockquote
Pass: Click event handler called for: body
Pass: Click event handler called for: br
Pass: Click event handler called for: button
Pass: Click event handler called for: canvas
Pass: Click event handler called for: caption
Pass: Click event handler called for: center
Pass: Click event handler called for: cite
Pass: Click event handler called for: code
Pass: Click event handler called for: col
Pass: Click event handler called for: colgroup
Pass: Click event handler called for: command
Pass: Click event handler called for: datalist
Pass: Click event handler called for: dd
Pass: Click event handler called for: del
Pass: Click event handler called for: details
Pass: Click event handler called for: dfn
Pass: Click event handler called for: dir
Pass: Click event handler called for: div
Pass: Click event handler called for: dl
Pass: Click event handler called for: dt
Pass: Click event handler called for: em
Pass: Click event handler called for: embed
Pass: Click event handler called for: fieldset
Pass: Click event handler called for: figcaption
Pass: Click event handler called for: figure
Pass: Click event handler called for: font
Pass: Click event handler called for: footer
Pass: Click event handler called for: form
Pass: Click event handler called for: frame
Pass: Click event handler called for: frameset
Pass: Click event handler called for: h1
Pass: Click event handler called for: h2
Pass: Click event handler called for: h3
Pass: Click event handler called for: h4
Pass: Click event handler called for: h5
Pass: Click event handler called for: h6
Pass: Click event handler called for: head
Pass: Click event handler called for: header
Pass: Click event handler called for: hgroup
Pass: Click event handler called for: hr
Pass: Click event handler called for: html
Pass: Click event handler called for: i
Pass: Click event handler called for: iframe
Pass: Click event handler called for: img
Pass: Click event handler called for: input
Pass: Click event handler called for: ins
Pass: Click event handler called for: isindex
Pass: Click event handler called for: kbd
Pass: Click event handler called for: keygen
Pass: Click event handler called for: label
Pass: Click event handler called for: layer
Pass: Click event handler called for: legend
Pass: Click event handler called for: li
Pass: Click event handler called for: link
Pass: Click event handler called for: listing
Pass: Click event handler called for: main
Pass: Click event handler called for: map
Pass: Click event handler called for: mark
Pass: Click event handler called for: marquee
Pass: Click event handler called for: menu
Pass: Click event handler called for: meta
Pass: Click event handler called for: meter
Pass: Click event handler called for: nav
Pass: Click event handler called for: nobr
Pass: Click event handler called for: noembed
Pass: Click event handler called for: noframes
Pass: Click event handler called for: nolayer
Pass: Click event handler called for: noscript
Pass: Click event handler called for: object
Pass: Click event handler called for: ol
Pass: Click event handler called for: optgroup
Pass: Click event handler called for: option
Pass: Click event handler called for: output
Pass: Click event handler called for: p
Pass: Click event handler called for: param
Pass: Click event handler called for: plaintext
Pass: Click event handler called for: pre
Pass: Click event handler called for: progress
Pass: Click event handler called for: q
Pass: Click event handler called for: rp
Pass: Click event handler called for: rt
Pass: Click event handler called for: ruby
Pass: Click event handler called for: s
Pass: Click event handler called for: samp
Pass: Click event handler called for: script
Pass: Click event handler called for: section
Pass: Click event handler called for: select
Pass: Click event handler called for: small
Pass: Click event handler called for: source
Pass: Click event handler called for: span
Pass: Click event handler called for: strike
Pass: Click event handler called for: strong
Pass: Click event handler called for: style
Pass: Click event handler called for: sub
Pass: Click event handler called for: summary
Pass: Click event handler called for: sup
Pass: Click event handler called for: table
Pass: Click event handler called for: tbody
Pass: Click event handler called for: td
Pass: Click event handler called for: textarea
Pass: Click event handler called for: tfoot
Pass: Click event handler called for: th
Pass: Click event handler called for: thead
Pass: Click event handler called for: title
Pass: Click event handler called for: tr
Pass: Click event handler called for: track
Pass: Click event handler called for: tt
Pass: Click event handler called for: u
Pass: Click event handler called for: ul
Pass: Click event handler called for: var
Pass: Click event handler called for: video
Pass: Click event handler called for: wbr
Pass: Click event handler called for: xmp
PASS successfullyParsed is true

TEST COMPLETE

