A single line must not be split into two pages. This test checks if a single line is not split into two pages. To run this test manually, comment out the last two lines of JavaScript (See the comment in JavaScript) and then print this page. If no lines are split into two pages, the test passes.

Non-overflowed lines:

layer at (0,0) size 769x6800 backgroundClip at (8,75) size 769x6800 clip at (8,75) size 769x6800
  RenderBlock (relative positioned) {DIV} at (0,67) size 769x6800
    RenderText {#text} at (0,0) size 90x17
      text run at (0,0) width 90: "WWWWWW"
    RenderBR {BR} at (90,14) size 0x0
    RenderText {#text} at (0,17) size 90x17
      text run at (0,17) width 90: "WWWWWW"
    RenderBR {BR} at (90,31) size 0x0
    RenderText {#text} at (0,34) size 90x17
      text run at (0,34) width 90: "WWWWWW"
    RenderBR {BR} at (90,48) size 0x0
    RenderText {#text} at (0,51) size 90x17
      text run at (0,51) width 90: "WWWWWW"
    RenderBR {BR} at (90,65) size 0x0
    RenderText {#text} at (0,68) size 90x17
      text run at (0,68) width 90: "WWWWWW"
    RenderBR {BR} at (90,82) size 0x0
    RenderText {#text} at (0,85) size 90x17
      text run at (0,85) width 90: "WWWWWW"
    RenderBR {BR} at (90,99) size 0x0
    RenderText {#text} at (0,102) size 90x17
      text run at (0,102) width 90: "WWWWWW"
    RenderBR {BR} at (90,116) size 0x0
    RenderText {#text} at (0,119) size 90x17
      text run at (0,119) width 90: "WWWWWW"
    RenderBR {BR} at (90,133) size 0x0
    RenderText {#text} at (0,136) size 90x17
      text run at (0,136) width 90: "WWWWWW"
    RenderBR {BR} at (90,150) size 0x0
    RenderText {#text} at (0,153) size 90x17
      text run at (0,153) width 90: "WWWWWW"
    RenderBR {BR} at (90,167) size 0x0
    RenderText {#text} at (0,170) size 90x17
      text run at (0,170) width 90: "WWWWWW"
    RenderBR {BR} at (90,184) size 0x0
    RenderText {#text} at (0,187) size 90x17
      text run at (0,187) width 90: "WWWWWW"
    RenderBR {BR} at (90,201) size 0x0
    RenderText {#text} at (0,204) size 90x17
      text run at (0,204) width 90: "WWWWWW"
    RenderBR {BR} at (90,218) size 0x0
    RenderText {#text} at (0,221) size 90x17
      text run at (0,221) width 90: "WWWWWW"
    RenderBR {BR} at (90,235) size 0x0
    RenderText {#text} at (0,238) size 90x17
      text run at (0,238) width 90: "WWWWWW"
    RenderBR {BR} at (90,252) size 0x0
    RenderText {#text} at (0,255) size 90x17
      text run at (0,255) width 90: "WWWWWW"
    RenderBR {BR} at (90,269) size 0x0
    RenderText {#text} at (0,272) size 90x17
      text run at (0,272) width 90: "WWWWWW"
    RenderBR {BR} at (90,286) size 0x0
    RenderText {#text} at (0,289) size 90x17
      text run at (0,289) width 90: "WWWWWW"
    RenderBR {BR} at (90,303) size 0x0
    RenderText {#text} at (0,306) size 90x17
      text run at (0,306) width 90: "WWWWWW"
    RenderBR {BR} at (90,320) size 0x0
    RenderText {#text} at (0,323) size 90x17
      text run at (0,323) width 90: "WWWWWW"
    RenderBR {BR} at (90,337) size 0x0
    RenderText {#text} at (0,340) size 90x17
      text run at (0,340) width 90: "WWWWWW"
    RenderBR {BR} at (90,354) size 0x0
    RenderText {#text} at (0,357) size 90x17
      text run at (0,357) width 90: "WWWWWW"
    RenderBR {BR} at (90,371) size 0x0
    RenderText {#text} at (0,374) size 90x17
      text run at (0,374) width 90: "WWWWWW"
    RenderBR {BR} at (90,388) size 0x0
    RenderText {#text} at (0,391) size 90x17
      text run at (0,391) width 90: "WWWWWW"
    RenderBR {BR} at (90,405) size 0x0
    RenderText {#text} at (0,408) size 90x17
      text run at (0,408) width 90: "WWWWWW"
    RenderBR {BR} at (90,422) size 0x0
    RenderText {#text} at (0,425) size 90x17
      text run at (0,425) width 90: "WWWWWW"
    RenderBR {BR} at (90,439) size 0x0
    RenderText {#text} at (0,442) size 90x17
      text run at (0,442) width 90: "WWWWWW"
    RenderBR {BR} at (90,456) size 0x0
    RenderText {#text} at (0,459) size 90x17
      text run at (0,459) width 90: "WWWWWW"
    RenderBR {BR} at (90,473) size 0x0
    RenderText {#text} at (0,476) size 90x17
      text run at (0,476) width 90: "WWWWWW"
    RenderBR {BR} at (90,490) size 0x0
    RenderText {#text} at (0,493) size 90x17
      text run at (0,493) width 90: "WWWWWW"
    RenderBR {BR} at (90,507) size 0x0
    RenderText {#text} at (0,510) size 90x17
      text run at (0,510) width 90: "WWWWWW"
