layer at (0,0) size 1680x1208
  RenderView at (0,0) size 785x585
layer at (-895,0) size 1680x585 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x585
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (373,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 400x1196
layer at (-113,10) size 888x388 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderMultiColumnFlowThread at (2,2) size 888x388
    RenderBlock (anonymous) at (0,0) size 252x388
      RenderText {#text} at (0,0) size 17x110
        text run at (0,0) width 110: "This is some text."
      RenderBR {BR} at (0,110) size 17x0
      RenderText {#text} at (18,0) size 17x110
        text run at (18,0) width 110: "This is some text."
      RenderBR {BR} at (18,110) size 17x0
      RenderText {#text} at (36,0) size 17x110
        text run at (36,0) width 110: "This is some text."
      RenderBR {BR} at (36,110) size 17x0
      RenderText {#text} at (54,0) size 17x110
        text run at (54,0) width 110: "This is some text."
      RenderBR {BR} at (54,110) size 17x0
      RenderText {#text} at (72,0) size 17x110
        text run at (72,0) width 110: "This is some text."
      RenderBR {BR} at (72,110) size 17x0
      RenderText {#text} at (90,0) size 17x110
        text run at (90,0) width 110: "This is some text."
      RenderBR {BR} at (90,110) size 17x0
      RenderText {#text} at (108,0) size 17x110
        text run at (108,0) width 110: "This is some text."
      RenderBR {BR} at (108,110) size 17x0
      RenderText {#text} at (126,0) size 17x110
        text run at (126,0) width 110: "This is some text."
      RenderBR {BR} at (126,110) size 17x0
      RenderText {#text} at (144,0) size 17x110
        text run at (144,0) width 110: "This is some text."
      RenderBR {BR} at (144,110) size 17x0
      RenderText {#text} at (162,0) size 17x110
        text run at (162,0) width 110: "This is some text."
      RenderBR {BR} at (162,110) size 17x0
      RenderText {#text} at (180,0) size 17x110
        text run at (180,0) width 110: "This is some text."
      RenderBR {BR} at (180,110) size 17x0
      RenderText {#text} at (198,0) size 17x110
        text run at (198,0) width 110: "This is some text."
      RenderBR {BR} at (198,110) size 17x0
      RenderText {#text} at (216,0) size 17x110
        text run at (216,0) width 110: "This is some text."
      RenderBR {BR} at (216,110) size 17x0
      RenderText {#text} at (234,0) size 17x110
        text run at (234,0) width 110: "This is some text."
      RenderBR {BR} at (234,110) size 17x0
    RenderBlock {P} at (268,0) size 604x388
      RenderBlock (floating) {SPAN} at (132,0) size 147x78
        RenderText {#text} at (2,0) size 142x78
          text run at (2,0) width 78: "T"
      RenderText {#text} at (132,78) size 17x100
        text run at (132,78) width 100: "his is some text."
      RenderBR {BR} at (132,178) size 17x0
      RenderText {#text} at (150,78) size 17x110
        text run at (150,78) width 110: "This is some text."
      RenderBR {BR} at (150,188) size 17x0
      RenderText {#text} at (168,78) size 17x110
        text run at (168,78) width 110: "This is some text."
      RenderBR {BR} at (168,188) size 17x0
      RenderText {#text} at (186,78) size 17x110
        text run at (186,78) width 110: "This is some text."
      RenderBR {BR} at (186,188) size 17x0
      RenderText {#text} at (204,78) size 17x110
        text run at (204,78) width 110: "This is some text."
      RenderBR {BR} at (204,188) size 17x0
      RenderText {#text} at (222,78) size 17x110
        text run at (222,78) width 110: "This is some text."
      RenderBR {BR} at (222,188) size 17x0
      RenderText {#text} at (240,78) size 17x110
        text run at (240,78) width 110: "This is some text."
      RenderBR {BR} at (240,188) size 17x0
      RenderText {#text} at (258,78) size 17x110
        text run at (258,78) width 110: "This is some text."
      RenderBR {BR} at (258,188) size 17x0
      RenderText {#text} at (276,78) size 17x110
        text run at (276,78) width 110: "This is some text."
      RenderBR {BR} at (276,188) size 17x0
      RenderText {#text} at (294,0) size 17x110
        text run at (294,0) width 110: "This is some text."
      RenderBR {BR} at (294,110) size 17x0
      RenderText {#text} at (312,0) size 17x110
        text run at (312,0) width 110: "This is some text."
      RenderBR {BR} at (312,110) size 17x0
      RenderText {#text} at (330,0) size 17x110
        text run at (330,0) width 110: "This is some text."
      RenderBR {BR} at (330,110) size 17x0
      RenderText {#text} at (348,0) size 17x110
        text run at (348,0) width 110: "This is some text."
      RenderBR {BR} at (348,110) size 17x0
      RenderText {#text} at (366,0) size 17x110
        text run at (366,0) width 110: "This is some text."
      RenderBR {BR} at (366,110) size 17x0
      RenderText {#text} at (384,0) size 17x110
        text run at (384,0) width 110: "This is some text."
      RenderBR {BR} at (384,110) size 17x0
      RenderText {#text} at (402,0) size 17x110
        text run at (402,0) width 110: "This is some text."
      RenderBR {BR} at (402,110) size 17x0
      RenderText {#text} at (420,0) size 17x110
        text run at (420,0) width 110: "This is some text."
      RenderBR {BR} at (420,110) size 17x0
      RenderText {#text} at (438,0) size 17x110
        text run at (438,0) width 110: "This is some text."
      RenderBR {BR} at (438,110) size 17x0
      RenderText {#text} at (456,0) size 17x110
        text run at (456,0) width 110: "This is some text."
      RenderBR {BR} at (456,110) size 17x0
      RenderText {#text} at (474,0) size 17x110
        text run at (474,0) width 110: "This is some text."
      RenderBR {BR} at (474,110) size 17x0
      RenderText {#text} at (492,0) size 17x110
        text run at (492,0) width 110: "This is some text."
      RenderBR {BR} at (492,110) size 17x0
      RenderText {#text} at (510,0) size 17x110
        text run at (510,0) width 110: "This is some text."
      RenderBR {BR} at (510,110) size 17x0
      RenderText {#text} at (532,0) size 17x110
        text run at (532,0) width 110: "This is some text."
      RenderBR {BR} at (532,110) size 17x0
      RenderText {#text} at (550,0) size 17x110
        text run at (550,0) width 110: "This is some text."
      RenderBR {BR} at (550,110) size 17x0
      RenderText {#text} at (568,0) size 17x110
        text run at (568,0) width 110: "This is some text."
      RenderBR {BR} at (568,110) size 17x0
      RenderText {#text} at (586,0) size 17x110
        text run at (586,0) width 110: "This is some text."
      RenderBR {BR} at (586,110) size 17x0
layer at (-47,8) size 404x1200 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderBlock {DIV} at (420,0) size 404x1200 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 400x1196
layer at (-533,10) size 888x388 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderMultiColumnFlowThread at (2,2) size 888x388
    RenderBlock (anonymous) at (0,0) size 252x388
      RenderText {#text} at (0,0) size 17x110
        text run at (0,0) width 110: "This is some text."
      RenderBR {BR} at (0,110) size 17x0
      RenderText {#text} at (18,0) size 17x110
        text run at (18,0) width 110: "This is some text."
      RenderBR {BR} at (18,110) size 17x0
      RenderText {#text} at (36,0) size 17x110
        text run at (36,0) width 110: "This is some text."
      RenderBR {BR} at (36,110) size 17x0
      RenderText {#text} at (54,0) size 17x110
        text run at (54,0) width 110: "This is some text."
      RenderBR {BR} at (54,110) size 17x0
      RenderText {#text} at (72,0) size 17x110
        text run at (72,0) width 110: "This is some text."
      RenderBR {BR} at (72,110) size 17x0
      RenderText {#text} at (90,0) size 17x110
        text run at (90,0) width 110: "This is some text."
      RenderBR {BR} at (90,110) size 17x0
      RenderText {#text} at (108,0) size 17x110
        text run at (108,0) width 110: "This is some text."
      RenderBR {BR} at (108,110) size 17x0
      RenderText {#text} at (126,0) size 17x110
        text run at (126,0) width 110: "This is some text."
      RenderBR {BR} at (126,110) size 17x0
      RenderText {#text} at (144,0) size 17x110
        text run at (144,0) width 110: "This is some text."
      RenderBR {BR} at (144,110) size 17x0
      RenderText {#text} at (162,0) size 17x110
        text run at (162,0) width 110: "This is some text."
      RenderBR {BR} at (162,110) size 17x0
      RenderText {#text} at (180,0) size 17x110
        text run at (180,0) width 110: "This is some text."
      RenderBR {BR} at (180,110) size 17x0
      RenderText {#text} at (198,0) size 17x110
        text run at (198,0) width 110: "This is some text."
      RenderBR {BR} at (198,110) size 17x0
      RenderText {#text} at (216,0) size 17x110
        text run at (216,0) width 110: "This is some text."
      RenderBR {BR} at (216,110) size 17x0
      RenderText {#text} at (234,0) size 17x110
        text run at (234,0) width 110: "This is some text."
      RenderBR {BR} at (234,110) size 17x0
    RenderBlock {P} at (268,0) size 604x388
      RenderImage {IMG} at (132,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (132,288) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (132,100) size 17x106
        text run at (132,100) width 106: "This is some text"
