CONSOLE MESSAGE: line 16: INDEX_SIZE_ERR: DOM Exception 1: Index or size was negative, or greater than the allowed value.
layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderBlock {HTML} at (0,0) size 800x600
    RenderBody {BODY} at (8,8) size 784x584
      RenderBlock {P} at (0,0) size 784x44
        RenderText {#text} at (0,0) size 771x44
          text run at (0,0) width 771: "You should see a table with 6 rows, labeled \"Row_0\", \"Row_1\", \"Row_2\", \"Row_3\", \"Row_4\", \"Row_5\", from"
          text run at (0,22) width 95: "top to bottom."
      RenderTable {TABLE} at (0,60) size 58x172 [border: (1px outset #808080)]
        RenderTableSection {TBODY} at (1,1) size 56x170
          RenderTableRow {TR} at (0,2) size 56x26
            RenderTableCell {TD} at (2,2) size 52x26 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 48x22
                text run at (2,2) width 48: "Row_0"
          RenderTableRow {TR} at (0,30) size 56x26
            RenderTableCell {TD} at (2,30) size 52x26 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 48x22
                text run at (2,2) width 48: "Row_1"
          RenderTableRow {TR} at (0,58) size 56x26
            RenderTableCell {TD} at (2,58) size 52x26 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 48x22
                text run at (2,2) width 48: "Row_2"
          RenderTableRow {TR} at (0,86) size 56x26
            RenderTableCell {TD} at (2,86) size 52x26 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 48x22
                text run at (2,2) width 48: "Row_3"
          RenderTableRow {TR} at (0,114) size 56x26
            RenderTableCell {TD} at (2,114) size 52x26 [border: (1px inset #808080)] [r=4 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 48x22
                text run at (2,2) width 48: "Row_4"
          RenderTableRow {TR} at (0,142) size 56x26
            RenderTableCell {TD} at (2,142) size 52x26 [border: (1px inset #808080)] [r=5 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 48x22
                text run at (2,2) width 48: "Row_5"
