Tests cue alignment from settings.



*** Testing text track 0
EXPECTED (cues.length == '4') OK
EXPECTED (cues[0].align == 'start') OK
EXPECTED (cues[1].align == 'center') OK
EXPECTED (cues[2].align == 'end') OK
EXPECTED (cues[3].align == 'center') OK

*** Testing text track 1
EXPECTED (cues.length == '4') OK
EXPECTED (cues[0].align == 'start') OK
EXPECTED (cues[1].align == 'center') OK
EXPECTED (cues[2].align == 'end') OK
EXPECTED (cues[3].align == 'center') OK

*** Testing text track 2
EXPECTED (cues.length == '4') OK
EXPECTED (cues[0].align == 'center') OK
EXPECTED (cues[1].align == 'center') OK
EXPECTED (cues[2].align == 'center') OK
EXPECTED (cues[3].align == 'center') OK
END OF TEST

